id,run_id,stage_name,attempt_number,mode,readability_score,lexical_diversity,prompt_coverage,sentence_redundancy,entity_consistency,topic_coherence,factual_conflict_flag,prompt_ambiguity,phoneme_error_rate,silence_ratio,speaking_rate_variance,energy_variance,tts_word_count_match,clip_similarity,aesthetic_score,blur_score,object_match_score,colour_tone_match,visual_provider,av_sync_error_ms,transition_smoothness,duration_deviation_s,prior_stage_corrections,cumulative_risk_score,api_retry_count,is_fallback_video,human_decision,created_at
2721c9f9-8dd4-4b22-a43b-daac2b5ce6ac,0af4068f-6a7e-4c1d-a046-1190796ebed1,visual,2,B,,,,,,,,,,,,,,1,0.0021,64.7621,0,,modal,,,,1,0,0,FALSE,reject,03:11.6
94f8a67c-1993-4735-be35-b545358bf261,8e325c12-8fb5-49c9-9da5-8c5ea695d3e6,script,1,B,57.65243083003952,0.8152,0.7971,0,0,0.6248,0,1.6994,,,,,,,,,,,,,,,0,0,0,FALSE,accept,54:12.9
4e5deabb-2d9a-4e2a-86c1-4ced1e68ebd0,0af4068f-6a7e-4c1d-a046-1190796ebed1,script,2,B,48.12216355140188,0.8411,0.8053,0,0.3333,0.5631,1,1.2255,,,,,,,,,,,,,,,0,0,0,FALSE,accept,55:42.4
43445b45-e7e9-46ff-a0d7-532dbf27aef0,ea6417eb-1675-424c-8622-3181ff486407,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3181,0,0,0,0,FALSE,accept,36:19.7
fc67be20-0915-4b1b-9f84-22b5c83bb396,d71da0e1-37f8-4327-9310-d6d7b6b0520d,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.33,6,0,0,0,FALSE,accept,36:07.3
9d804722-c1a0-4f55-be00-815339c80e77,0af4068f-6a7e-4c1d-a046-1190796ebed1,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.1954,17.25,1,0,0,FALSE,reject,16:00.0
e20da953-7b75-470d-9bd2-bc0a05c06f99,ab292628-cd68-4508-9d66-dd2d387637ba,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2992,0,0,0,0,FALSE,accept,35:16.8
49d0b1f7-eb05-413f-8010-589fb7b76717,a2a36c36-46b0-4f3f-9f08-39e62f0f0e91,audio,2,B,,,,,,,,,0.0706,0.2944,0.0374,0.00293631,0.9528,,,,,,,,,,0,0,0,FALSE,accept,03:16.9
30bc7575-309d-44e4-8833-570be082ec95,5cbe77a1-708e-43ba-a666-957dee219943,audio,1,B,,,,,,,,,0.1786,0.277,0.0164,0.00290142,0.9596,,,,,,,,,,2,0,0,FALSE,reject,16:01.3
55a64af5-e335-43f6-bf6e-6421e6ac1cd7,0af4068f-6a7e-4c1d-a046-1190796ebed1,audio,1,B,,,,,,,,,0.1099,0.2338,0.0412,0.00282303,0.9554,,,,,,,,,,1,0,0,FALSE,accept,02:08.6
a4fc9814-512f-49a5-a355-e12d93156fb5,6a49c288-1771-4d37-a3b6-df35d5c552ab,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3216,0,0,0,0,FALSE,reject,50:40.3
6b3bcb00-e580-441f-aea8-b7691255d8f0,5cbe77a1-708e-43ba-a666-957dee219943,visual,1,B,,,,,,,,,,,,,,1,0.0423,235.2575,0.3333,0.5,modal,,,,3,0,0,FALSE,reject,17:11.8
3784de53-5fff-4c2a-a658-917ecd4c2da4,7338fa3b-c423-4830-aa3e-91678d41d870,audio,2,B,,,,,,,,,0.1294,0.3502,0.0149,0.00352932,0.9537,,,,,,,,,,0,0,0,FALSE,accept,15:50.5
1bdca950-2b82-44a8-b26a-c81754cc0259,a2a36c36-46b0-4f3f-9f08-39e62f0f0e91,visual,2,B,,,,,,,,,,,,,,1,0.0031,59.1312,0.0833,,modal,,,,1,0,0,FALSE,reject,19:22.1
7094705f-2420-4908-924c-0ac1e41195d0,f897acd8-f3cb-4ff6-8c2d-a9ead2f4e3fa,audio,1,B,,,,,,,,,0.0385,0.2216,0.0635,0.00266819,0.949,,,,,,,,,,0,0,0,FALSE,accept,06:24.3
799f6962-88be-4411-8fde-c51bae76072f,7338fa3b-c423-4830-aa3e-91678d41d870,script,1,B,78.87463032,0.8155,0.6132,0,0,0.4219,1,1.7269,,,,,,,,,,,,,,,0,0,0,FALSE,accept,14:25.7
8e318aec-f4d2-4455-8b51-5152491282ec,53197a14-1ea6-40dc-b869-028e9ccef44a,script,1,B,53.789583333333354,0.7372,0.73,0,,0.5005,1,1.7171,,,,,,,,,,,,,,,0,0,0,FALSE,accept,25:49.0
e8dda7b4-e005-487a-bcc0-4dde99efafd5,a7f0099d-76ca-409f-98d8-37614e6415aa,visual,1,B,,,,,,,,,,,,,,1,0.0037,87.5309,0,0.5,modal,,,,1,0,0,FALSE,accept,16:30.4
045f82c4-602a-4b96-af64-2de134d5ab8d,ad2f1212-3123-47a6-8712-5812c7b5fff7,visual,2,B,,,,,,,,,,,,,,1,0.0431,609.7356,0,,modal,,,,0,0,0,FALSE,accept,03:06.4
93a0203e-05bb-4474-a9b6-1ddcc7fc3ec8,a7f0099d-76ca-409f-98d8-37614e6415aa,audio,1,B,,,,,,,,,0.0886,0.1942,0.0463,0.00275988,0.95,,,,,,,,,,1,0,0,FALSE,accept,15:57.2
4c799590-1b96-409f-891b-f7ab3db938d6,5cbe77a1-708e-43ba-a666-957dee219943,script,2,B,36.45901444350042,0.7982,0.6942,0,0,0.3852,1,1.6508,,,,,,,,,,,,,,,0,0,0,FALSE,reject,15:21.7
89e86da3-d62a-43d7-b299-99633e6f366d,7338fa3b-c423-4830-aa3e-91678d41d870,audio,1,B,,,,,,,,,0.1294,0.3502,0.0149,0.00352932,0.9537,,,,,,,,,,0,0,0,FALSE,reject,15:12.0
95234b38-52cb-4f0d-857c-3f23d7081960,5cbe77a1-708e-43ba-a666-957dee219943,audio,2,B,,,,,,,,,0.1786,0.277,0.0164,0.00290142,0.9596,,,,,,,,,,2,0,0,FALSE,accept,16:46.3
482bfae0-ff3a-4919-9066-0ed435f2d68e,7338fa3b-c423-4830-aa3e-91678d41d870,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.0914,17.25,1,0,0,FALSE,accept,21:34.4
b5f17782-a46c-45d4-b4b5-8b8137d4850d,7338fa3b-c423-4830-aa3e-91678d41d870,visual,1,B,,,,,,,,,,,,,,1,0.0466,287.0862,0,0.5,modal,,,,1,0,0,FALSE,accept,16:17.0
4a6d2ee8-e8b8-4479-86da-ab322c84bab3,5cbe77a1-708e-43ba-a666-957dee219943,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.111,17.25,3,0,0,FALSE,accept,21:37.6
ea30bfe9-c1c1-4728-a395-80c079a369d5,a7f0099d-76ca-409f-98d8-37614e6415aa,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.0784,17.25,1,0,0,FALSE,accept,21:43.5
cca89277-3b80-431a-85c9-034304fef171,32796328-62cf-48b6-8636-93f4aabdd48d,script,1,B,78.09731092436975,0.7238,0.6185,0,0,0.5012,1,1.226,,,,,,,,,,,,,,,0,0,0,FALSE,accept,38:28.3
71e40402-2e88-4f58-8ce4-4aeb722804a1,636204a0-2285-4293-8b09-712a10010587,script,1,B,49.12326086956523,0.8261,0.7815,0,0,0.39,1,1.7715,,,,,,,,,,,,,,,0,0,0,FALSE,accept,38:18.3
f37bf5f8-5afe-4f89-8762-b2b5ad92ff04,4cc0dc01-021a-4d19-8805-a72017efe815,audio,1,B,,,,,,,,,0.0633,0.2821,0.0281,0.00288832,0.951,,,,,,,,,,1,0,0,FALSE,accept,24:06.0
05d0f77c-74f9-4046-99da-77ebbb75b0d2,32796328-62cf-48b6-8636-93f4aabdd48d,visual,1,B,,,,,,,,,,,,,,1,0.0012,33.3481,0.1667,0.5,modal,,,,1,0,0,FALSE,accept,40:20.5
f1910d47-85e0-4569-96cb-970e0ba2ed33,c9282db7-4137-46e6-ba50-0eadc153f75c,visual,2,B,,,,,,,,,,,,,,1,0.0128,231.4511,0.1667,,modal,,,,1,0,0,FALSE,accept,16:12.9
da42a8db-cfd0-4cf8-b256-884415fffab3,6a49c288-1771-4d37-a3b6-df35d5c552ab,script,1,B,64.99400000000003,0.8936,0.7118,0,0,0.3468,0,1.2464,,,,,,,,,,,,,,,0,0,0,FALSE,accept,40:05.3
d6242c84-f9e2-42c0-b752-ab5c6a61aa78,53197a14-1ea6-40dc-b869-028e9ccef44a,audio,1,B,,,,,,,,,0.0882,0.2387,0.0294,0.0028646,0.9306,,,,,,,,,,0,0,0,FALSE,accept,29:55.1
6f2d69bc-d0d9-499e-8de5-c6f481d698ad,4dbacaf7-6cd4-4283-9d70-7047bc5fc6ef,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3801,18,0,0,0,FALSE,accept,36:21.8
f9e82e6f-dfae-445c-b282-1daed8421077,f45568f0-8844-4663-bad4-0ea85eb4ddf8,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4584,6,1,0,0,FALSE,accept,36:11.9
939af97b-2afb-493c-8965-5430912bd193,ab292628-cd68-4508-9d66-dd2d387637ba,script,1,B,45.31458333333336,0.8333,0.8057,0,0,0.5365,1,1.7171,,,,,,,,,,,,,,,0,0,0,FALSE,accept,19:01.2
d1242e6c-72cf-4239-a1b5-76cb8855d8ac,8e325c12-8fb5-49c9-9da5-8c5ea695d3e6,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.3375,17.25,1,0,0,FALSE,accept,19:49.4
f9da93c0-26d9-4981-a8d5-a60122080096,ad2f1212-3123-47a6-8712-5812c7b5fff7,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4308,17.25,0,0,0,FALSE,accept,15:52.8
dba139df-6ceb-4ae8-abc9-785393e1ac6e,0af4068f-6a7e-4c1d-a046-1190796ebed1,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.1954,17.25,1,0,0,FALSE,accept,16:57.9
fa0ed1d8-5212-4217-aa1e-acca7bef83e2,6a49c288-1771-4d37-a3b6-df35d5c552ab,visual,2,B,,,,,,,,,,,,,,1,0.0016,19.4648,0,0.9333,ken_burns,,,,0,0,0,TRUE,accept,42:47.8
ec39f85e-3af3-47ae-844b-83088cf73928,5c96cb28-c7df-4fd1-968c-5f8417b25216,audio,1,B,,,,,,,,,0.0811,0.2451,0.0332,0.00289786,0.94,,,,,,,,,,0,0,0,FALSE,accept,22:03.1
75231640-d524-4ff6-9a2c-a714b8899dd1,8e325c12-8fb5-49c9-9da5-8c5ea695d3e6,audio,2,B,,,,,,,,,0.1053,0.2929,0.0222,0.00281193,0.9588,,,,,,,,,,0,0,0,FALSE,accept,03:05.8
adce1433-e04a-4984-bc7b-47769c94891b,0af4068f-6a7e-4c1d-a046-1190796ebed1,script,1,B,51.879633620689674,0.8966,0.7332,0,0.3333,0.493,0,1.2255,,,,,,,,,,,,,,,0,0,0,FALSE,reject,53:53.0
f613965d-d052-4f49-bda0-4d3c49012e85,ad2f1212-3123-47a6-8712-5812c7b5fff7,audio,1,B,,,,,,,,,0.0465,0.2123,0.0437,0.00234048,0.9554,,,,,,,,,,0,0,0,FALSE,accept,55:46.3
8703b3a6-655b-4b80-9b01-c7225d159a29,6a49c288-1771-4d37-a3b6-df35d5c552ab,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.3216,0,0,0,0,FALSE,accept,51:18.9
28951a85-5de2-4521-aaf7-3cc2d8842538,5c96cb28-c7df-4fd1-968c-5f8417b25216,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2662,0,0,0,0,FALSE,accept,27:56.3
d805ac09-f44f-458f-a0a7-7c464573fe95,c9282db7-4137-46e6-ba50-0eadc153f75c,script,2,B,47.87700442477876,0.8407,0.7412,0,0,0.7155,1,1.77,,,,,,,,,,,,,,,0,0,0,FALSE,accept,55:11.4
d8a2d422-0f33-4692-a0c3-290c76bad232,ab292628-cd68-4508-9d66-dd2d387637ba,visual,1,B,,,,,,,,,,,,,,1,0.0003,5.3739,0,,modal,,,,0,0,0,FALSE,reject,20:27.2
600f82cf-9e8f-49ac-80a2-3334bd56c248,ad2f1212-3123-47a6-8712-5812c7b5fff7,script,1,B,39.08180490654206,0.7944,0.7768,0,0.1053,0.4585,1,1.6193,,,,,,,,,,,,,,,0,0,0,FALSE,accept,54:03.5
1aca996b-bcfb-4ae6-9f5b-7cdab6992adb,5cbe77a1-708e-43ba-a666-957dee219943,script,1,B,44.67928853754941,0.7913,0.6968,0,0,0.2693,1,1.6508,,,,,,,,,,,,,,,0,0,0,FALSE,reject,14:49.7
9c2f85d5-2522-4545-9b4e-ceeb5e7ce496,c9282db7-4137-46e6-ba50-0eadc153f75c,audio,1,B,,,,,,,,,0.0833,0.2449,0.0063,0.00266335,0.9576,,,,,,,,,,1,0,0,FALSE,accept,55:42.4
7207b50b-e7ab-4ee7-8b8c-29d9c06feca7,c9282db7-4137-46e6-ba50-0eadc153f75c,script,1,B,50.27825647249193,0.8544,0.6142,0,0,0.6152,0,1.77,,,,,,,,,,,,,,,0,0,0,FALSE,reject,53:32.1
6cca19d0-3de9-4eef-937e-e03544755842,a2a36c36-46b0-4f3f-9f08-39e62f0f0e91,visual,1,B,,,,,,,,,,,,,,1,0.0049,59.3406,0.3333,,modal,,,,1,0,0,FALSE,reject,08:45.7
b0adc49d-1217-4f2e-931e-d8e39a1e6ab2,8e325c12-8fb5-49c9-9da5-8c5ea695d3e6,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3375,17.25,1,0,0,FALSE,reject,19:07.8
86c5dbdc-00d8-47cf-93d2-5e3b5de22429,c9282db7-4137-46e6-ba50-0eadc153f75c,visual,2,B,,,,,,,,,,,,,,1,0.0031,79.2376,0,,modal,,,,1,0,0,FALSE,reject,03:18.7
237f06df-f154-42de-97af-c23cb63e74a2,a7f0099d-76ca-409f-98d8-37614e6415aa,script,1,B,39.96416667,0.85,0.6933,0,0,0.3401,0,1.7636,,,,,,,,,,,,,,,0,0,0,FALSE,reject,15:02.9
abff19e5-b85b-4627-ab2f-ddf811b0ff63,c9282db7-4137-46e6-ba50-0eadc153f75c,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3971,17.25,2,0,0,FALSE,accept,28:31.0
4e66cb02-b657-4b82-95f0-c7cc1a362591,a7f0099d-76ca-409f-98d8-37614e6415aa,script,2,B,36.133333333333354,0.8211,0.6337,0,0,0.4184,0,1.7636,,,,,,,,,,,,,,,0,0,0,FALSE,accept,15:26.2
75cccf5b-9d7f-437d-b019-3c808943950a,a2a36c36-46b0-4f3f-9f08-39e62f0f0e91,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3229,17.25,2,0,0,FALSE,accept,29:20.3
a3ce58d3-38fe-4577-b6bf-1b29e5191b63,5cbe77a1-708e-43ba-a666-957dee219943,script,3,B,34.36136363636368,0.883,0.6696,0,0,0.3383,1,1.6508,,,,,,,,,,,,,,,0,0,0,FALSE,accept,15:42.1
01992286-4d72-4726-9d6a-ab434b828c91,8e325c12-8fb5-49c9-9da5-8c5ea695d3e6,audio,1,B,,,,,,,,,0.1053,0.2929,0.0222,0.00281193,0.9588,,,,,,,,,,0,0,0,FALSE,reject,55:55.0
553c0fe2-c088-411f-a62a-d06e116e7350,77d6abef-3a9e-4a2d-9744-ae2ee84c4764,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3738,0,0,0,0,FALSE,accept,36:14.8
dc5e2aa9-d2c6-4527-b772-0ec7323a4b15,5c96cb28-c7df-4fd1-968c-5f8417b25216,script,1,B,53.63690058479537,0.7684,0.6,0,0,0.4708,1,1.1162,,,,,,,,,,,,,,,0,0,0,FALSE,accept,21:32.7
27a19fa7-201c-4a86-8c3b-665b4bb417fe,77d6abef-3a9e-4a2d-9744-ae2ee84c4764,script,1,B,51.863333333333344,0.7556,0.6911,0,,0.3989,1,1.2347,,,,,,,,,,,,,,,0,0,0,FALSE,accept,09:23.6
f3aefcde-110b-4d52-824a-ade2c9f4c8c9,d71da0e1-37f8-4327-9310-d6d7b6b0520d,visual,2,B,,,,,,,,,,,,,,1,0.0161,384.366,0,0.0269,modal,,,,0,0,0,FALSE,accept,10:48.2
24a87efa-6b0c-4a06-b737-3bc02b889a14,f45568f0-8844-4663-bad4-0ea85eb4ddf8,visual,1,B,,,,,,,,,,,,,,1,0.0373,620.5494,0,0.1792,modal,,,,1,0,0,FALSE,accept,11:27.3
f282391d-6522-4ca9-a26b-352583a3b125,77d6abef-3a9e-4a2d-9744-ae2ee84c4764,visual,2,B,,,,,,,,,,,,,,1,0.0122,183.5014,0,0.0179,modal,,,,0,0,0,FALSE,accept,10:47.7
e767d813-fe65-47d2-9ec5-c10c8ab3111f,ea6417eb-1675-424c-8622-3181ff486407,visual,1,B,,,,,,,,,,,,,,1,0.0546,978.4587,0,0.1034,modal,,,,0,0,0,FALSE,accept,11:12.2
add7f82c-d86e-4b45-9b4a-238f4734967b,ea6417eb-1675-424c-8622-3181ff486407,audio,1,B,,,,,,,,,0.0928,0.2439,0.0949,0.00301522,0.9535,,,,,,,,,,0,0,0,FALSE,accept,10:05.8
aebb4a6c-581e-43c2-96e2-ba243c227ba6,d71da0e1-37f8-4327-9310-d6d7b6b0520d,audio,1,B,,,,,,,,,0.0374,0.2277,0.0043,0.00260829,0.942,,,,,,,,,,0,0,0,FALSE,accept,09:48.0
9bae1ae7-f6fe-4fdc-8e4c-5b09bd447521,4dbacaf7-6cd4-4283-9d70-7047bc5fc6ef,audio,1,B,,,,,,,,,0.0654,0.2319,0.0362,0.00271251,0.9533,,,,,,,,,,0,0,0,FALSE,accept,10:33.4
3c848759-7b65-449a-a284-75fbcacd47ed,0fcc64db-9f0f-468a-b58a-d8b4e408ffb8,script,1,B,58.78750000000002,0.7,0.7444,0,,0.4905,1,1.3965,,,,,,,,,,,,,,,0,0,0,FALSE,accept,44:47.9
81a7370e-6854-4fbd-9c5f-f3413248da68,f45568f0-8844-4663-bad4-0ea85eb4ddf8,script,1,B,47.78311036789299,0.8609,0.7905,0,,0.3616,1,1.6807,,,,,,,,,,,,,,,0,0,0,FALSE,accept,09:14.2
612e299b-efdf-41d7-9bdc-82d355bd9eb2,ea6417eb-1675-424c-8622-3181ff486407,script,1,B,40.49124316939893,0.7869,0.6231,0,,0.425,1,1.4732,,,,,,,,,,,,,,,0,0,0,FALSE,accept,09:32.0
fb681da3-656a-4f12-82c2-e466674c446f,0fcc64db-9f0f-468a-b58a-d8b4e408ffb8,audio,1,B,,,,,,,,,0.0472,0.2416,0.029,0.00258564,0.9554,,,,,,,,,,0,0,0,FALSE,accept,45:24.0
f56b9353-9ec3-464e-929a-0beabf9af7e1,77d6abef-3a9e-4a2d-9744-ae2ee84c4764,audio,1,B,,,,,,,,,0.1262,0.2057,0.1168,0.00248663,0.9577,,,,,,,,,,0,0,0,FALSE,accept,09:52.5
7a6f9441-f2ae-4fa0-88b6-9702ab836b0c,4dbacaf7-6cd4-4283-9d70-7047bc5fc6ef,visual,2,B,,,,,,,,,,,,,,1,0.021,197.3076,0,0.3128,modal,,,,0,0,0,FALSE,accept,11:12.8
1c885263-4634-4696-bd73-606b52cbeffa,d71da0e1-37f8-4327-9310-d6d7b6b0520d,script,1,B,41.360000000000014,0.8092,0.6988,0,,0.3207,1,1.5461,,,,,,,,,,,,,,,0,0,0,FALSE,accept,08:53.0
058d6ee2-3156-4c64-bf93-fe49590c8d3e,ab292628-cd68-4508-9d66-dd2d387637ba,audio,1,B,,,,,,,,,0.0741,0.248,0.0106,0.002897,0.9505,,,,,,,,,,0,0,0,FALSE,accept,19:53.4
f77006bd-e83a-4e51-bbd8-4282753631fc,4dbacaf7-6cd4-4283-9d70-7047bc5fc6ef,script,1,B,57.439527972027975,0.7413,0.7564,0,,0.5488,1,1.4453,,,,,,,,,,,,,,,0,0,0,FALSE,accept,09:42.8
4a2cd5d5-c6fd-4328-a07b-a051ccec6739,f897acd8-f3cb-4ff6-8c2d-a9ead2f4e3fa,script,1,B,58.71774194,0.828,0.7143,0,0,0.43,1,1.563,,,,,,,,,,,,,,,0,0,0,FALSE,accept,05:10.7
23b39571-8da4-458a-83da-41d3175fa065,f45568f0-8844-4663-bad4-0ea85eb4ddf8,audio,2,B,,,,,,,,,0.15,0.2666,0.0541,0.00257868,0.9426,,,,,,,,,,0,0,0,FALSE,accept,11:00.7
18985f68-5609-4d15-a6fe-5b794a3cc245,f45568f0-8844-4663-bad4-0ea85eb4ddf8,audio,1,B,,,,,,,,,0.15,0.2666,0.0541,0.00257868,0.9426,,,,,,,,,,0,0,0,FALSE,reject,09:59.3
6077caaa-4d3c-4e14-91d5-1754fb1bb0bc,6a49c288-1771-4d37-a3b6-df35d5c552ab,audio,1,B,,,,,,,,,0.0235,0.2617,0.037,0.00277187,0.9495,,,,,,,,,,0,0,0,FALSE,accept,42:05.4
3013247d-a085-4f9a-8b7e-e6cde8162610,5c96cb28-c7df-4fd1-968c-5f8417b25216,visual,1,B,,,,,,,,,,,,,,1,0.0008,13.2974,0,0.9601,ken_burns,,,,0,0,0,TRUE,accept,22:30.7
55805f10-4aea-407b-a219-d3b8a01965b7,f897acd8-f3cb-4ff6-8c2d-a9ead2f4e3fa,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3407,0,0,0,0,FALSE,accept,25:48.8
496b022f-3f2b-4f87-a178-b4cb66b1a265,f897acd8-f3cb-4ff6-8c2d-a9ead2f4e3fa,visual,2,B,,,,,,,,,,,,,,1,0.0013,17.6771,0.1667,0.9346,modal,,,,0,0,0,FALSE,reject,07:00.0
8eba71c6-5c8d-4b8d-b06d-5e64465aa2cc,a2a36c36-46b0-4f3f-9f08-39e62f0f0e91,script,1,B,40.638339680121874,0.8317,0.7318,0,0,0.4067,0,1.0602,,,,,,,,,,,,,,,0,0,0,FALSE,accept,53:43.4
cc36d372-31e5-40a2-93ba-8e0ef1efb308,a2a36c36-46b0-4f3f-9f08-39e62f0f0e91,audio,1,B,,,,,,,,,0.0706,0.2944,0.0374,0.00293631,0.9528,,,,,,,,,,0,0,0,FALSE,reject,55:21.7
9ad2b1ca-1d21-4330-9126-130e609b293b,8e325c12-8fb5-49c9-9da5-8c5ea695d3e6,visual,1,B,,,,,,,,,,,,,,1,0.0236,1074.4542,0,,modal,,,,1,0,0,FALSE,accept,08:33.0
6fa2b9ae-fb6b-4581-bcde-b10ee8798889,fc77190f-0f64-4d8c-842d-c2dd255c8e36,script,1,B,22.99123188405798,0.7935,0.6759,0,0.1111,0.4581,1,1.4423,,,,,,,,,,,,,,,0,0,0,FALSE,reject,38:40.9
4f28d9c8-1ce6-4bbe-ab6f-760ce9a0ee71,ac15392d-090f-45b2-a6d9-44e5fe2a6bde,script,1,B,45.35663967611336,0.8105,0.6931,0,0,0.4209,0,1.7034,,,,,,,,,,,,,,,0,0,0,FALSE,reject,52:14.3
