id,run_id,stage_name,attempt_number,mode,readability_score,lexical_diversity,prompt_coverage,sentence_redundancy,entity_consistency,topic_coherence,factual_conflict_flag,prompt_ambiguity,phoneme_error_rate,silence_ratio,speaking_rate_variance,energy_variance,tts_word_count_match,clip_similarity,aesthetic_score,blur_score,object_match_score,colour_tone_match,visual_provider,av_sync_error_ms,transition_smoothness,duration_deviation_s,prior_stage_corrections,cumulative_risk_score,api_retry_count,is_fallback_video,human_decision,created_at
29038338-2e2b-48a8-9da7-4742f5987f0b,41deb8de-a342-4990-8780-097326571d46,audio,1,B,,,,,,,,,0.1163,0.3325,0.0485,0.00319053,0.9615,,,,,,,,,,0,0,0,FALSE,reject,24:19.5
4ee96a19-acba-4d24-accb-e4e73d438ca3,59e101c1-0ebe-40aa-aca8-7a92e234729b,visual,1,B,,,,,,,,,,,,,,1,0.0035,62.1112,0,0.5,modal,,,,1,0,0,FALSE,accept,54:03.8
fe246d53-39f9-4051-883d-12c0630a4056,78daf418-5487-4635-8096-a8050ffd4c4a,visual,2,B,,,,,,,,,,,,,,1,0.0257,290.2431,0,0.5,modal,,,,1,0,0,FALSE,accept,54:52.9
29c0447b-f97a-4c78-b326-584e3f504caf,f053faad-7027-480d-9d76-b119c7e332ca,audio,1,B,,,,,,,,,0.1111,0.3232,0.0934,0.0030187,0.9817,,,,,,,,,,0,0,0,FALSE,reject,54:09.5
8b940183-08fd-47a2-b09c-fbaf15ebae41,98b9b09a-ed44-42ff-ad85-44744f5dade8,visual,1,B,,,,,,,,,,,,,,1,0.031,244.1607,0,0.5,modal,,,,2,0,0,FALSE,accept,04:58.5
db80c2ea-8e31-460b-9292-d182ff78cb27,2273f7fc-7690-416f-93f6-6e98063eba4d,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3783,4,1,0,0,FALSE,accept,11:21.5
93d01e47-ff63-4015-8365-81f84379d6b1,59e101c1-0ebe-40aa-aca8-7a92e234729b,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2894,4,1,0,0,FALSE,accept,00:44.8
5bf56390-5643-4ef3-a9cb-ff441d872261,1e835ad5-0ac3-47f6-af1b-b2c214a606ec,audio,1,B,,,,,,,,,0.0741,0.225,0.0546,0.00252894,0.9533,,,,,,,,,,0,0,0,FALSE,accept,15:09.8
cea24cee-51be-48ea-bff7-1b092437945b,41deb8de-a342-4990-8780-097326571d46,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3649,4,1,0,0,FALSE,accept,31:44.8
e84d2bf2-69a4-4c77-ad6a-ad73c7676085,9db1ca58-6276-42cf-b01d-434be5da37af,script,2,B,61.077608695652174,0.8152,0.4864,0,0,0.3641,0,1.2649,,,,,,,,,,,,,,,0,0,0,FALSE,accept,15:17.1
accac8f7-b738-42c4-a3fd-ec5a8de7a97e,98b9b09a-ed44-42ff-ad85-44744f5dade8,script,2,B,33.66168763102726,0.8302,0.6919,0,0,0.3924,1,1.3024,,,,,,,,,,,,,,,0,0,0,FALSE,reject,03:10.9
32e40ad8-34bb-45f0-8bc0-1545c4429570,98b9b09a-ed44-42ff-ad85-44744f5dade8,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3828,4,2,0,0,FALSE,accept,11:29.5
db8cd6ec-9269-4f59-ac5d-7a570b3cf83c,4608aaf5-ae65-4930-a3e0-d95ea00124d8,audio,1,B,,,,,,,,,0.0588,0.388,0.0037,0.00304687,0.9367,,,,,,,,,,0,0,0,FALSE,reject,38:16.5
d542adce-b6e1-43cb-af0c-eacc4098b171,c34afaf4-2391-4719-9760-fae2bb77b413,audio,1,B,,,,,,,,,0.0753,0.2596,0.0121,0.00297433,0.9741,,,,,,,,,,0,0,0,FALSE,reject,24:08.5
61973ce3-b113-46da-98da-fd3f5779be2a,1e835ad5-0ac3-47f6-af1b-b2c214a606ec,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.4755,4,0,0,0,FALSE,reject,21:40.8
6b5ef7c6-0528-4dd3-9712-9c3ca0cac9d7,9db1ca58-6276-42cf-b01d-434be5da37af,audio,1,B,,,,,,,,,0.0395,0.2403,0.0293,0.00271875,0.9691,,,,,,,,,,1,0,0,FALSE,accept,15:44.7
368af62d-51da-4776-be6a-d2f76c0dedee,dcf172a8-519d-4d06-a9d5-a518e458b3d3,audio,3,B,,,,,,,,,0.1325,0.3984,0.0287,0.00346339,0.981,,,,,,,,,,0,0,0,FALSE,reject,26:19.1
c1fa3998-b161-43cd-bc42-b83ef3baf768,4b6f5128-9381-4d05-b44d-9221bf4f49e5,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3052,4,2,0,0,FALSE,accept,47:55.8
8defe8d6-7059-4b51-a2ff-305a029e19ab,4b6f5128-9381-4d05-b44d-9221bf4f49e5,visual,2,B,,,,,,,,,,,,,,1,0.002,100.5634,0,0.5,modal,,,,2,0,0,FALSE,reject,40:22.2
356a9300-0808-48de-9b0e-0abd845e01cc,30cb51d7-75c7-4ddd-9485-9f65d754cb7f,script,1,B,64.27845736434111,0.8372,0.8714,0,0,0.4858,1,1.494,,,,,,,,,,,,,,,0,0,0,FALSE,accept,37:57.2
a66a9e7f-33bf-41e7-991f-0fb391231e40,79eeb0b1-6497-4ec3-8524-43d159ae58ab,script,1,B,61.39965240641712,0.8039,0.6814,0,0.5,0.5211,0,1.3975,,,,,,,,,,,,,,,0,0,0,FALSE,accept,48:41.5
7cfd87d9-15a1-4098-8301-027079ae4f38,b6c5ba7d-ced6-4f4c-a9b4-da8596d6c629,script,1,B,31.276818181818214,0.8523,0.6258,0,0.2,0.4075,1,1.2863,,,,,,,,,,,,,,,0,0,0,FALSE,reject,22:11.0
c5311235-b7fa-4bb8-afe1-c016b679d5a8,a2a2ffd9-af0d-492c-86d5-6f933f288f5e,script,1,B,45.71161235955057,0.8315,0.6167,0,0,0.453,0,1.5847,,,,,,,,,,,,,,,0,0,0,FALSE,reject,49:11.1
59d06955-dbe7-48fe-8171-8bb73113089e,1462efca-0ce9-4b24-9d87-c78ae7a8449c,audio,1,B,,,,,,,,,0.075,0.2856,0.043,0.00303738,0.9519,,,,,,,,,,0,0,0,FALSE,reject,49:27.5
b7784ddd-3882-4ae0-8289-e08bb806d41a,fc77190f-0f64-4d8c-842d-c2dd255c8e36,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2816,4,2,0,0,FALSE,accept,47:09.3
fa7129ca-9320-4b08-9fc4-928ae6c9352c,636204a0-2285-4293-8b09-712a10010587,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.1883,4,0,0,0,FALSE,accept,45:48.1
fd6497bd-a9da-4cb1-afba-92635082783b,968f186a-3511-47cc-9209-875cadb895d5,visual,1,B,,,,,,,,,,,,,,1,0.0421,676.0033,0,0.5,modal,,,,1,0,0,FALSE,accept,40:49.1
da11967f-c34f-4614-b496-e33780976e17,78daf418-5487-4635-8096-a8050ffd4c4a,script,1,B,34.035979381443326,0.8163,0.6973,0,0,0.3753,1,1.3024,,,,,,,,,,,,,,,0,0,0,FALSE,reject,53:11.5
d350d40b-fc58-4ae9-abce-b6e9262e774d,8ee42934-6bb6-4b33-bb22-26bbfac7c2cb,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4246,4,0,0,0,FALSE,accept,22:27.3
420fb34f-9c07-4fd7-a7e4-72fb46ca38e0,32796328-62cf-48b6-8636-93f4aabdd48d,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3424,4,1,0,0,FALSE,accept,47:07.8
673860e9-01bb-4636-b230-6130dfd2e960,78daf418-5487-4635-8096-a8050ffd4c4a,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3744,4,1,0,0,FALSE,accept,00:46.3
401211ac-7c7b-4f37-9eb3-69c4b415e729,59428832-71c2-4d48-b37a-ea2606dade7f,audio,2,B,,,,,,,,,0.1,0.2782,0.0379,0.00302371,0.9348,,,,,,,,,,0,0,0,FALSE,accept,03:27.8
1443b2b3-3f9b-4e03-8bde-f0bfde1e1d65,e256c216-d9da-497d-bc5c-5980e1bf5bd6,script,1,B,68.32318181818184,0.9,0.7575,0,0,0.4493,0,1.6045,,,,,,,,,,,,,,,0,0,0,FALSE,accept,23:58.7
c77c7d97-420e-452c-ad2c-19ce44dd8c32,8ee42934-6bb6-4b33-bb22-26bbfac7c2cb,audio,1,B,,,,,,,,,0.0548,0.2342,0.013,0.00267175,0.9558,,,,,,,,,,0,0,0,FALSE,accept,15:20.8
a0d12d0a-5722-4f7a-a892-052c97a47d13,793b8bf7-caee-4e77-94a4-30df7bd297c7,script,1,B,66.43612804878049,0.7711,0.596,0,0,0.4505,1,1.114,,,,,,,,,,,,,,,0,0,0,FALSE,accept,02:22.5
659a0ffb-a68d-40bf-bb99-a4eb0b340134,793b8bf7-caee-4e77-94a4-30df7bd297c7,audio,2,B,,,,,,,,,0.0923,0.2703,0.0198,0.00319704,0.9318,,,,,,,,,,0,0,0,FALSE,accept,03:55.9
12bb5d3e-6ee5-47a4-b0c8-fbdf5898e1f7,8e131e9a-7db3-4697-8892-828a74c3c344,audio,2,B,,,,,,,,,0.0759,0.3348,0.0662,0.00311719,0.9515,,,,,,,,,,1,0,0,FALSE,accept,39:54.1
339a1b85-113f-40b2-9aff-a5f1d79e2c61,a2a2ffd9-af0d-492c-86d5-6f933f288f5e,script,2,B,41.25452380952382,0.8452,0.6575,0,0,0.4689,1,1.5847,,,,,,,,,,,,,,,0,0,0,FALSE,accept,49:40.8
7a54ea6e-efdb-4eef-b77f-06b30ed6674e,4aff0b34-c97c-4b6c-a3cb-48c2d4f02afe,script,3,B,52.14243103,0.8391,0.7589,0,0,0.4443,0,1.7341,,,,,,,,,,,,,,,0,0,0,FALSE,accept,50:13.7
a6ca3413-70c7-41fa-b0eb-86f72e2b86fc,793b8bf7-caee-4e77-94a4-30df7bd297c7,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4643,2.232,1,0,0,FALSE,accept,11:21.1
8d5bf79e-c5a4-4915-a0b0-47887585725b,27eaac50-869e-4557-8343-aa7c364c5075,audio,1,B,,,,,,,,,0.0112,0.2438,0.042,0.002941,0.9554,,,,,,,,,,0,0,0,FALSE,accept,15:39.6
927340ce-60de-4644-b4b6-c1f9ba5328b8,41deb8de-a342-4990-8780-097326571d46,visual,2,B,,,,,,,,,,,,,,1,0.0064,122.075,0,0.5,modal,,,,1,0,0,FALSE,accept,26:35.7
37f66718-a35c-4e86-9aaf-94224adada93,1538f6fc-baa7-415a-9cca-57cac7ea864f,script,1,B,41.52504685408303,0.8554,0.7534,0,0,0.3882,1,1.5089,,,,,,,,,,,,,,,0,0,0,FALSE,reject,48:48.6
0a7505ae-5332-4f22-baa7-f31ead566b65,4608aaf5-ae65-4930-a3e0-d95ea00124d8,audio,2,B,,,,,,,,,0.0588,0.388,0.0037,0.00304687,0.9367,,,,,,,,,,0,0,0,FALSE,reject,38:47.9
ed74a6f0-2de8-432b-8703-7e484ea815d7,1538f6fc-baa7-415a-9cca-57cac7ea864f,script,2,B,27.409670542635666,0.8488,0.7707,0,0.5,0.5012,0,1.5089,,,,,,,,,,,,,,,0,0,0,FALSE,reject,49:21.8
50c6e9f8-8026-43d4-bf03-7f1d943ff026,27eaac50-869e-4557-8343-aa7c364c5075,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.1378,4,0,0,0,FALSE,accept,22:22.1
ea89cfbf-3b7c-4051-985e-aab752a54440,8e131e9a-7db3-4697-8892-828a74c3c344,visual,1,B,,,,,,,,,,,,,,1,0.005,105.297,0,0.5,modal,,,,2,0,0,FALSE,accept,41:06.1
08d6391c-5bab-4c62-818c-0793eff58b02,30cb51d7-75c7-4ddd-9485-9f65d754cb7f,visual,1,B,,,,,,,,,,,,,,1,0.0047,72.9158,0.3333,0.5,modal,,,,1,0,0,FALSE,reject,40:37.8
203c350f-7787-4153-833d-315b49b8a53d,1538f6fc-baa7-415a-9cca-57cac7ea864f,audio,1,B,,,,,,,,,0.0337,0.2578,0.0289,0.00270671,0.9583,,,,,,,,,,2,0,0,FALSE,accept,50:25.0
b7fa951a-206d-481f-9324-723ca245718b,4aff0b34-c97c-4b6c-a3cb-48c2d4f02afe,audio,1,B,,,,,,,,,0.0541,0.2574,0.0106,0.0026557,0.9565,,,,,,,,,,2,0,0,FALSE,accept,50:33.2
e6fd7f83-bd0a-492b-9273-3302fab7b289,0047572b-3652-4a21-b6cc-5fa5184697bd,script,1,B,60.174935064935084,0.7905,0.7526,0,0,0.3978,1,1.6868,,,,,,,,,,,,,,,0,0,0,FALSE,accept,55:40.9
191fd76b-5389-4292-bf36-ab0d159aceff,0fab3104-fdc2-4122-a573-4e6dad89dcaa,script,1,B,44.71785088,0.8,0.7391,0,0,0.4545,0,0.9685,,,,,,,,,,,,,,,0,0,0,FALSE,accept,22:20.8
ca2abfca-20c1-4442-a974-c30ebf6eadf2,0047572b-3652-4a21-b6cc-5fa5184697bd,audio,1,B,,,,,,,,,0.1429,0.2371,0.0319,0.00271922,0.9545,,,,,,,,,,0,0,0,FALSE,accept,56:36.0
cfd0c241-3a88-49d4-8625-6c1c4361226f,5f473c90-0f98-4943-964d-e5b28e260bed,script,1,B,60.69340579710146,0.8152,0.7166,0,0,0.4289,0,1.4129,,,,,,,,,,,,,,,0,0,0,FALSE,accept,23:34.5
85597561-58d9-47de-b792-a719e41828a5,968f186a-3511-47cc-9209-875cadb895d5,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3866,4,1,0,0,FALSE,accept,47:12.9
48581fe8-5449-4df2-85ad-53d3ec6a6dba,1462efca-0ce9-4b24-9d87-c78ae7a8449c,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2797,4,1,0,0,FALSE,accept,56:47.9
276f07e5-d2fb-4dec-8de3-4d839f5ffb8a,27eaac50-869e-4557-8343-aa7c364c5075,script,1,B,58.400668224299096,0.8224,0.6269,0,0,0.4705,1,1.8074,,,,,,,,,,,,,,,0,0,0,FALSE,accept,15:04.7
bf42b93c-8ab2-44d3-8e7e-d4b0c0665e64,f053faad-7027-480d-9d76-b119c7e332ca,visual,1,B,,,,,,,,,,,,,,1,0.0582,547.1597,0.0555,0.5,modal,,,,1,0,0,FALSE,accept,55:31.2
32a7763a-00b7-4035-ab67-412acfb48567,ac15392d-090f-45b2-a6d9-44e5fe2a6bde,audio,1,B,,,,,,,,,0.1184,0.2806,0.05,0.00325143,0.9479,,,,,,,,,,2,0,0,FALSE,reject,53:17.8
aee9c6ad-d7aa-4863-848c-1c5233a7ffaf,59e101c1-0ebe-40aa-aca8-7a92e234729b,audio,2,B,,,,,,,,,0.0882,0.3299,0.0262,0.00322168,0.9451,,,,,,,,,,0,0,0,FALSE,accept,53:26.2
ec5aaf93-df82-4d68-9ba6-86a8de1b69dc,793b8bf7-caee-4e77-94a4-30df7bd297c7,visual,1,B,,,,,,,,,,,,,,1,0.0156,162.2881,0,0.5,modal,,,,1,0,0,FALSE,accept,05:11.4
5a6ab8c8-c8ad-4463-a9de-c7d4ff2d3ad3,e256c216-d9da-497d-bc5c-5980e1bf5bd6,visual,2,B,,,,,,,,,,,,,,1,0.007,119.4253,0,0.5,modal,,,,1,0,0,FALSE,accept,26:54.7
45832393-e549-4dbf-a123-1effdfdc23b0,f053faad-7027-480d-9d76-b119c7e332ca,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3754,4,1,0,0,FALSE,reject,00:52.5
8f45862e-f15d-4432-a118-c38d13121ac1,4aff0b34-c97c-4b6c-a3cb-48c2d4f02afe,script,1,B,50.010454545454564,0.8889,0.7789,0,0,0.3872,0,1.7341,,,,,,,,,,,,,,,0,0,0,FALSE,reject,48:56.0
4c6e1514-bac9-40f5-b76c-f880de88d4fc,4aff0b34-c97c-4b6c-a3cb-48c2d4f02afe,script,2,B,46.69355263157897,0.8632,0.793,0,0,0.463,0,1.7341,,,,,,,,,,,,,,,0,0,0,FALSE,reject,49:26.7
736d2596-64b8-42ea-a500-f25b01b44836,e0ec522b-da8b-4050-a6aa-edf44e9f480e,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4034,1.176,0,0,0,FALSE,accept,11:22.2
49122cd2-dd6d-4d68-8d1a-990b8d7ff0ee,59428832-71c2-4d48-b37a-ea2606dade7f,script,1,B,50.333052325581434,0.7931,0.7536,0,0,0.5263,1,1.6704,,,,,,,,,,,,,,,0,0,0,FALSE,accept,02:14.0
faa18620-8500-4ee0-af5d-8714dced2906,fb71933d-e434-4114-9e05-f02d95d5ae47,script,1,B,56.520724637681184,0.7609,0.6646,0,0,0.3162,1,1.7844,,,,,,,,,,,,,,,0,0,0,FALSE,accept,23:26.1
2a2f34fe-23e8-45bc-8ecb-41391b1b05c2,79eeb0b1-6497-4ec3-8524-43d159ae58ab,visual,1,B,,,,,,,,,,,,,,1,0.0251,706.1794,0,0.5,modal,,,,1,0,0,FALSE,accept,50:30.2
684cfc32-c4b1-47b9-a593-19715929c5cd,4b6f5128-9381-4d05-b44d-9221bf4f49e5,script,3,B,46.12784442361763,0.8866,0.7726,0,0,0.382,0,1.7059,,,,,,,,,,,,,,,0,0,0,FALSE,accept,38:55.4
4983b1f9-01b2-4a4b-8185-89848df7bbff,41deb8de-a342-4990-8780-097326571d46,script,1,B,65.53650568,0.8586,0.7962,0,0,0.3692,1,1.9313,,,,,,,,,,,,,,,0,0,0,FALSE,accept,23:50.6
d1cf08b4-e3b0-43a5-a932-2cded34a4a6d,f210b2ce-bb82-4b38-b318-bdffd94b52c4,script,2,B,26.209593446601957,0.835,0.7391,0,0,0.4525,1,1.4166,,,,,,,,,,,,,,,0,0,0,FALSE,accept,22:48.0
4e72d706-aa92-44ca-8e07-62b7cea1bb00,4aff0b34-c97c-4b6c-a3cb-48c2d4f02afe,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3927,4,2,0,0,FALSE,accept,57:08.6
59bc0027-ecbd-4c23-bb26-162e3af27059,79eeb0b1-6497-4ec3-8524-43d159ae58ab,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4818,4,1,0,0,FALSE,accept,56:29.7
1129cd33-d650-4aab-b2ca-0cd382827160,dcf172a8-519d-4d06-a9d5-a518e458b3d3,audio,1,B,,,,,,,,,0.1325,0.3984,0.0287,0.00346339,0.981,,,,,,,,,,0,0,0,FALSE,reject,24:13.5
dcee527e-9710-4820-b0d0-16665a3f51d9,4608aaf5-ae65-4930-a3e0-d95ea00124d8,visual,1,B,,,,,,,,,,,,,,1,0.0001,6.6384,0.1667,0.5,modal,,,,2,0,0,FALSE,accept,40:50.7
d28c309a-856d-4f83-8b55-d1a24c8c3d2b,1462efca-0ce9-4b24-9d87-c78ae7a8449c,visual,1,B,,,,,,,,,,,,,,1,0.0119,140.7246,0.0555,0.5,modal,,,,1,0,0,FALSE,accept,50:40.3
ef7b2785-c645-4099-8ce2-74109fb827fe,0047572b-3652-4a21-b6cc-5fa5184697bd,visual,1,B,,,,,,,,,,,,,,1,0.051,571.9376,0,0.5,modal,,,,0,0,0,FALSE,accept,57:11.4
08bd0df2-95d0-4755-86cd-02d3bafedaaf,66287d4b-3470-49a7-a238-2fa090bb592e,script,1,B,37.80093243243243,0.8288,0.7676,0,0.2,0.4524,0,1.5684,,,,,,,,,,,,,,,0,0,0,FALSE,reject,55:53.5
e245c4fe-8d08-464c-9bd3-fbb9bdf27739,4aff0b34-c97c-4b6c-a3cb-48c2d4f02afe,visual,1,B,,,,,,,,,,,,,,1,0.0388,474.5097,0,0.5,modal,,,,2,0,0,FALSE,accept,51:15.7
f7d89b75-cca4-4cac-bced-ad84f84234c4,66287d4b-3470-49a7-a238-2fa090bb592e,script,2,B,35.05562824506751,0.7757,0.6854,0,0.3333,0.4335,1,1.5684,,,,,,,,,,,,,,,0,0,0,FALSE,reject,56:52.8
5c9a5fa0-c332-4b29-ba4f-9946b7a436a9,a2a2ffd9-af0d-492c-86d5-6f933f288f5e,visual,2,B,,,,,,,,,,,,,,1,0.0469,606.9441,0,0.5,modal,,,,1,0,0,FALSE,accept,50:54.2
da0c48fd-d4dc-407f-b75f-354904be5205,66287d4b-3470-49a7-a238-2fa090bb592e,script,3,B,41.991000000000014,0.8333,0.7052,0,0.1667,0.4069,1,1.5684,,,,,,,,,,,,,,,0,0,0,FALSE,accept,57:16.7
e8d57e01-ead7-432b-8788-19a17aa310df,f210b2ce-bb82-4b38-b318-bdffd94b52c4,visual,1,B,,,,,,,,,,,,,,1,0.0163,197.5633,0,0.5,modal,,,,1,0,0,FALSE,reject,23:56.5
c344d13e-50d2-49f3-92e0-f950e3f25452,f210b2ce-bb82-4b38-b318-bdffd94b52c4,script,1,B,23.595571847507358,0.8065,0.733,0,0,0.4645,1,1.4166,,,,,,,,,,,,,,,0,0,0,FALSE,reject,21:57.8
f609f2be-0f69-4aaa-aa4a-92f8bf6ba244,b6c5ba7d-ced6-4f4c-a9b4-da8596d6c629,script,2,B,29.455538033395186,0.8571,0.7406,0,0.6,0.4519,0,1.2863,,,,,,,,,,,,,,,0,0,0,FALSE,accept,22:52.0
c5987a86-5451-4b2c-bf58-c87171db1232,1538f6fc-baa7-415a-9cca-57cac7ea864f,visual,1,B,,,,,,,,,,,,,,1,0.0342,312.5051,0,0.5,modal,,,,2,0,0,FALSE,accept,51:06.4
55857d0d-fd38-48be-97a2-1a5bf66e8a9b,a2a2ffd9-af0d-492c-86d5-6f933f288f5e,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4844,4,1,0,0,FALSE,accept,57:28.6
590820f8-debb-4232-ad6d-d98c7b1b4a4b,66287d4b-3470-49a7-a238-2fa090bb592e,visual,1,B,,,,,,,,,,,,,,1,0.0092,162.1782,0,0.5,modal,,,,2,0,0,FALSE,accept,58:02.9
e5f48166-855d-4b40-ab83-3040406bbebd,4cc0dc01-021a-4d19-8805-a72017efe815,script,1,B,37.27990120274913,0.7629,0.7,0,0,0.4431,1,1.68,,,,,,,,,,,,,,,0,0,0,FALSE,reject,23:06.8
cb830051-17bb-40e5-8dbb-b43b3ecac268,0fab3104-fdc2-4122-a573-4e6dad89dcaa,audio,1,B,,,,,,,,,0.0519,0.2211,0.0255,0.0024501,0.94,,,,,,,,,,0,0,0,FALSE,accept,23:13.6
805f944f-1a4a-4e85-9cc2-9a7f68d75e89,f210b2ce-bb82-4b38-b318-bdffd94b52c4,audio,1,B,,,,,,,,,0.023,0.1942,0.007,0.00254736,0.9537,,,,,,,,,,1,0,0,FALSE,accept,23:16.7
03a29861-681a-4900-932d-d58deb45fb0d,66287d4b-3470-49a7-a238-2fa090bb592e,audio,1,B,,,,,,,,,0.0617,0.2521,0.0148,0.00294915,0.9505,,,,,,,,,,2,0,0,FALSE,accept,57:35.1
bc5928b0-8bb2-40e0-9388-245808c0a385,1538f6fc-baa7-415a-9cca-57cac7ea864f,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3772,4,2,0,0,FALSE,accept,57:38.1
9f7c174d-bef0-4ed2-8691-5ac518e7df48,4cc0dc01-021a-4d19-8805-a72017efe815,script,2,B,38.278359887535174,0.8041,0.6541,0,0,0.4943,1,1.68,,,,,,,,,,,,,,,0,0,0,FALSE,accept,23:46.1
7be7f6c7-102d-4642-9aa5-ee6b8732f559,0fab3104-fdc2-4122-a573-4e6dad89dcaa,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.5899,0.02,0,0,0,FALSE,accept,30:37.1
add5a74a-635c-4446-98e3-9473b297c928,b6c5ba7d-ced6-4f4c-a9b4-da8596d6c629,audio,1,B,,,,,,,,,0.0588,0.2437,0.0292,0.00268549,0.9515,,,,,,,,,,1,0,0,FALSE,accept,23:27.5
