id,run_id,stage_name,attempt_number,mode,readability_score,lexical_diversity,prompt_coverage,sentence_redundancy,entity_consistency,topic_coherence,factual_conflict_flag,prompt_ambiguity,phoneme_error_rate,silence_ratio,speaking_rate_variance,energy_variance,tts_word_count_match,clip_similarity,aesthetic_score,blur_score,object_match_score,colour_tone_match,visual_provider,av_sync_error_ms,transition_smoothness,duration_deviation_s,prior_stage_corrections,cumulative_risk_score,api_retry_count,is_fallback_video,human_decision,created_at
4e73da11-10ec-4880-b71e-ac1f4a17c353,4cc0dc01-021a-4d19-8805-a72017efe815,visual,1,B,,,,,,,,,,,,,,1,0.0226,235.509,0.1389,0.5,modal,,,,1,0,0,FALSE,reject,24:45.7
7efa0d5c-c0a9-48c5-882c-67e85a44420d,0047572b-3652-4a21-b6cc-5fa5184697bd,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3834,4,0,0,0,FALSE,accept,06:43.6
b1d8565c-bb57-40a8-9253-1abe93b90a41,66287d4b-3470-49a7-a238-2fa090bb592e,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2383,4,2,0,0,FALSE,accept,06:48.6
41b44404-c111-421a-98f4-484433065e63,5f473c90-0f98-4943-964d-e5b28e260bed,audio,1,B,,,,,,,,,0.0526,0.2151,0.0677,0.0027915,0.9588,,,,,,,,,,0,0,0,FALSE,accept,23:56.9
971f44a1-6cda-42ed-b054-8bdcb790b6c4,b6c5ba7d-ced6-4f4c-a9b4-da8596d6c629,visual,2,B,,,,,,,,,,,,,,1,0.0516,678.0017,0,0.5,modal,,,,1,0,0,FALSE,accept,24:17.4
5d57459f-a118-48b4-973d-307467d74455,0fab3104-fdc2-4122-a573-4e6dad89dcaa,visual,1,B,,,,,,,,,,,,,,1,0.0245,622.84,0,0.5,modal,,,,0,0,0,FALSE,reject,23:50.5
00d26a8c-83ac-463f-8d24-59f55d39c438,b6c5ba7d-ced6-4f4c-a9b4-da8596d6c629,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.5277,0.02,1,0,0,FALSE,reject,31:20.0
09e55269-f112-4e40-8891-f46ca00d42f1,b6c5ba7d-ced6-4f4c-a9b4-da8596d6c629,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.5277,0.02,1,0,0,FALSE,accept,32:11.2
5a316cfd-bd3c-4a07-a81f-45b380d38964,6ee2a72e-5c0e-40fb-b849-a5a6184f062c,script,1,B,53.31666666666666,0.8018,0.7356,0,0,0.3155,1,1.8475,,,,,,,,,,,,,,,0,0,0,FALSE,reject,35:34.7
a0ff8a41-e2f1-41ec-8163-c2086b02f103,0fab3104-fdc2-4122-a573-4e6dad89dcaa,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.5899,0.02,0,0,0,FALSE,reject,30:00.3
a8cd3d6f-ea1a-48d1-9d26-caabd3533cc4,5f473c90-0f98-4943-964d-e5b28e260bed,visual,1,B,,,,,,,,,,,,,,1,0.0226,252.5496,0,0.5,modal,,,,0,0,0,FALSE,reject,24:30.1
fdf5757b-65d4-4bc1-816b-a5bbe6936555,7d8b3f40-9164-4783-818f-3648f479c96b,script,1,B,45.239000000000004,0.875,0.6563,0,0,0.3639,1,1.7491,,,,,,,,,,,,,,,0,0,0,FALSE,accept,35:47.9
ffef2b52-e7e8-46de-bba3-10460f06a1c6,f210b2ce-bb82-4b38-b318-bdffd94b52c4,visual,2,B,,,,,,,,,,,,,,1,0.0346,362.9049,0,0.5,modal,,,,1,0,0,FALSE,accept,30:30.9
494ca562-096d-43fd-8df6-9ca9b41ccd7e,f210b2ce-bb82-4b38-b318-bdffd94b52c4,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3424,0.02,0,0,0,FALSE,accept,40:59.3
e2519db2-5cfb-4043-b580-204e40f17b2a,4cc0dc01-021a-4d19-8805-a72017efe815,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.259,0.02,0,0,0,FALSE,reject,42:35.3
502497dd-af02-4d26-b251-f45c0b5924b2,6ee2a72e-5c0e-40fb-b849-a5a6184f062c,audio,1,B,,,,,,,,,0.1222,0.224,0.0443,0.00263034,0.9828,,,,,,,,,,0,0,0,FALSE,accept,42:06.9
70c344d5-85ab-48e0-bd25-7f2bac0bcdc5,5f473c90-0f98-4943-964d-e5b28e260bed,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.5419,3.156,0,0,0,FALSE,reject,43:15.9
62208800-097d-4d38-b1ad-e51ec4fcf0a9,7d8b3f40-9164-4783-818f-3648f479c96b,audio,1,B,,,,,,,,,0.0588,0.3285,0.0117,0.00310875,0.9406,,,,,,,,,,0,0,0,FALSE,accept,44:53.6
ea6b598e-5deb-4b5b-b76f-a24c256e9414,6ee2a72e-5c0e-40fb-b849-a5a6184f062c,visual,1,B,,,,,,,,,,,,,,1,0.0101,388.401,0,0.5,modal,,,,0,0,0,FALSE,accept,42:45.7
5683676a-f9b9-489e-9a89-8614e2e828cf,6ee2a72e-5c0e-40fb-b849-a5a6184f062c,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2359,0.02,0,0,0,FALSE,reject,49:56.8
bae522b9-41aa-407b-b3dd-16a7b7db4979,6ee2a72e-5c0e-40fb-b849-a5a6184f062c,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.2359,0.02,0,0,0,FALSE,accept,50:06.2
ecdcfae5-570b-4259-9424-e7f116488d0c,7d8b3f40-9164-4783-818f-3648f479c96b,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4415,0.02,0,0,0,FALSE,reject,51:00.4
38221e2c-20ad-4966-87a2-fd310d7ea226,7d8b3f40-9164-4783-818f-3648f479c96b,visual,1,B,,,,,,,,,,,,,,1,0.0211,272.8765,0.1667,0.5,modal,,,,0,0,0,FALSE,accept,45:19.5
8deb6f51-ecca-49c8-a89f-0b4bf08b0365,7d8b3f40-9164-4783-818f-3648f479c96b,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.4415,0.02,0,0,0,FALSE,accept,51:09.6
da2daa6e-f515-4342-b090-9ee7e627a8a3,7e0e8a4c-fdfb-4986-9a6f-94686462a4a0,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3219,0.02,2,0,0,FALSE,accept,30:50.5
0da7b429-7e93-488c-a2de-8c525399ab35,d93063c4-f9fc-4b01-b752-8aa550de9f5c,script,1,B,58.26666666666668,0.7658,0.7794,0,0,0.4422,1,1.226,,,,,,,,,,,,,,,0,0,0,FALSE,accept,58:17.7
fbcf5f29-2018-450d-b14e-78e3167c1f60,30942005-8872-4639-a54b-6f7c23117484,script,1,B,46.82139445300464,0.7797,0.7176,0,0,0.5741,0,1.6994,,,,,,,,,,,,,,,0,0,0,FALSE,accept,23:14.2
332181f9-7a1c-4b62-8f99-ba4a9f6b7a6c,1b0508ad-ea0b-4d6e-bad1-f81c14012a61,visual,1,B,,,,,,,,,,,,,,1,0.0004,5.9402,0,0.5,modal,,,,0,0,0,FALSE,accept,05:27.4
acb29d66-0873-45b0-8ded-01d9d80f271c,9c6ac874-ee2f-4ca7-bcfb-9e4fbfa3996f,audio,1,B,,,,,,,,,0.0548,0.2111,0.0213,0.00294697,0.9368,,,,,,,,,,1,0,0,FALSE,accept,05:08.7
d790b765-4460-4203-9ab1-f16bc812a99c,30942005-8872-4639-a54b-6f7c23117484,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4442,0.02,0,0,0,FALSE,reject,31:13.7
6932617f-e745-42c7-ae2a-8e803028f31d,9c6ac874-ee2f-4ca7-bcfb-9e4fbfa3996f,visual,1,B,,,,,,,,,,,,,,1,0.0043,43.5418,0,0.5,modal,,,,1,0,0,FALSE,accept,06:19.5
baa2d173-e6de-4ca9-b996-bf5e29de9cb3,f20b3079-f8f1-44c7-9a5a-2c283d0ccb62,script,1,B,46.988346962616845,0.757,0.7913,0,0.1,0.4259,1,1.6193,,,,,,,,,,,,,,,0,0,0,FALSE,accept,26:58.5
ebe7ae1a-6674-4bf3-adc6-5d4a648e327a,d93063c4-f9fc-4b01-b752-8aa550de9f5c,visual,2,B,,,,,,,,,,,,,,1,0.002,50.5543,0,0.5,modal,,,,0,0,0,FALSE,accept,11:51.7
e2102ed8-3936-4990-8ecb-38c5cc2707c3,7e0e8a4c-fdfb-4986-9a6f-94686462a4a0,visual,2,B,,,,,,,,,,,,,,1,0.0284,853.0564,0,0.5,modal,,,,1,0,0,FALSE,reject,18:27.2
9ea0980b-0803-4b89-a523-ebf490eef416,fed78b0a-a38a-4b4f-a6f8-8a63ee0e3112,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.5757,0.02,2,0,0,FALSE,accept,30:29.9
28ba6ff9-2e7e-4067-bbe3-c9b555e7cc66,0fe360c4-802a-4987-a66e-81ade53ec242,script,1,B,51.78191646191647,0.8198,0.7629,0,0.5,0.6131,1,1.2255,,,,,,,,,,,,,,,0,0,0,FALSE,accept,30:03.7
91d53ade-cf4b-431c-88f6-a9b0443c5e89,37c06132-a639-43fd-a80e-6542b279d74d,audio,1,B,,,,,,,,,0.0921,0.2806,0.0151,0.00304017,0.9694,,,,,,,,,,0,0,0,FALSE,accept,33:07.2
ccf582bb-660f-4842-8428-1bd333b7c2cc,f20b3079-f8f1-44c7-9a5a-2c283d0ccb62,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.361,0.02,0,0,0,FALSE,accept,34:01.5
f89d9445-7abb-4d6c-94f6-746dd409bea6,a69e7d4e-511d-420b-9a3b-c52ebd7598ff,visual,1,B,,,,,,,,,,,,,,1,0.0052,68.9256,0,0.5,modal,,,,2,0,0,FALSE,accept,35:33.3
c57a4009-e818-4aea-b2e9-238358d90323,0fe360c4-802a-4987-a66e-81ade53ec242,visual,1,B,,,,,,,,,,,,,,1,0.0193,230.6253,0,0.5,modal,,,,0,0,0,FALSE,accept,32:20.8
1db522c9-4288-41a8-a449-eacc94f33e62,30942005-8872-4639-a54b-6f7c23117484,visual,1,B,,,,,,,,,,,,,,1,0.0204,197.5961,0.2222,0.5,modal,,,,0,0,0,FALSE,accept,25:16.5
eea997af-bb80-4dc2-bc2e-48ac25d8e2cf,d749af0c-e80d-4a13-80ae-f463d86d625e,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4816,0.02,2,0,0,FALSE,accept,25:27.3
3c42dfda-df12-4b18-837e-a96bb66b2af9,d93063c4-f9fc-4b01-b752-8aa550de9f5c,visual,1,B,,,,,,,,,,,,,,1,0.0119,291.5942,0.1667,0.5,modal,,,,0,0,0,FALSE,reject,05:10.5
9fcf338a-560a-4e1b-912a-f62d1303202b,bd7c5ccc-8a00-483e-9510-09ea80aa2ba0,script,1,B,51.499056603773596,0.7925,0.7461,0,0,0.368,0,1.6508,,,,,,,,,,,,,,,0,0,0,FALSE,reject,59:26.1
dfb51bcc-9766-4782-ac54-f294b28895df,84c31a7e-5892-4723-a8f5-c130c3592bbc,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4461,1.788,1,0,0,FALSE,accept,19:19.1
6d6a371c-52fd-47f4-874e-2eaee84c6cb9,1b0508ad-ea0b-4d6e-bad1-f81c14012a61,audio,1,B,,,,,,,,,0.0595,0.2252,0.0052,0.00287801,0.9519,,,,,,,,,,0,0,0,FALSE,accept,59:39.7
e2f07842-4997-4221-a65a-16c2cbd660b3,1b0508ad-ea0b-4d6e-bad1-f81c14012a61,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.0691,0.02,0,0,0,FALSE,reject,12:42.3
3428baee-230d-414d-9768-a10ab45e5b3a,d749af0c-e80d-4a13-80ae-f463d86d625e,audio,1,B,,,,,,,,,0.0921,0.2125,0.0455,0.00295765,0.9703,,,,,,,,,,2,0,0,FALSE,accept,18:35.5
18edbd60-a151-4b58-bee5-cbc1027dd754,fed78b0a-a38a-4b4f-a6f8-8a63ee0e3112,visual,1,B,,,,,,,,,,,,,,1,0.0065,104.0092,0,0.5,modal,,,,2,0,0,FALSE,reject,23:46.8
06e81d48-3fdb-4b1d-8f35-00e22fd68135,a69e7d4e-511d-420b-9a3b-c52ebd7598ff,script,1,B,36.04181645569622,0.7975,0.8062,0,0,0.4239,0,1.0602,,,,,,,,,,,,,,,0,0,0,FALSE,reject,31:48.2
2c1ee0b3-0799-45bb-a81c-4e34e14d504c,a69e7d4e-511d-420b-9a3b-c52ebd7598ff,script,2,B,33.457845911949704,0.8037,0.7285,0,0,0.4529,0,1.0602,,,,,,,,,,,,,,,0,0,0,FALSE,reject,32:32.7
c87c6231-4df5-487d-a76e-7bcf98f1ba2a,f20b3079-f8f1-44c7-9a5a-2c283d0ccb62,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.361,0.02,0,0,0,FALSE,reject,33:39.9
48990b6c-98bb-4136-affd-366a7032ce9e,1e04e95c-d115-4af0-b725-b9ba775f8cde,audio,1,B,,,,,,,,,0.0725,0.2582,0.0177,0.00270254,0.9783,,,,,,,,,,0,0,0,FALSE,accept,37:16.5
27bdb1bf-3894-4b02-8fce-647e7a85ff39,bca17c01-3138-49d9-8464-b63729bc85dd,audio,1,B,,,,,,,,,0.0341,0.226,0.0281,0.00278375,0.9519,,,,,,,,,,0,0,0,FALSE,accept,21:28.2
88d47022-383a-4886-87f3-fadc5b1f1ee1,fed78b0a-a38a-4b4f-a6f8-8a63ee0e3112,script,1,B,45.595735294117674,0.8333,0.7012,0,0,0.3626,1,1.4135,,,,,,,,,,,,,,,0,0,0,FALSE,reject,20:08.9
74c209d7-59d7-4fa8-a596-e26bcd5d5229,9c6ac874-ee2f-4ca7-bcfb-9e4fbfa3996f,script,1,B,33.177609536082485,0.8557,0.6027,0,0,0.4069,0,1.7636,,,,,,,,,,,,,,,0,0,0,FALSE,reject,59:14.4
afd429af-57a7-4d71-a12f-3ea85145d0a7,1e04e95c-d115-4af0-b725-b9ba775f8cde,script,1,B,52.852047413793116,0.7816,0.7437,0,0,0.5837,1,1.6704,,,,,,,,,,,,,,,0,0,0,FALSE,accept,35:16.4
f3e592d5-218a-4ceb-904e-50821dede861,d93063c4-f9fc-4b01-b752-8aa550de9f5c,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4189,0.02,1,0,0,FALSE,accept,18:17.5
0f2c0275-ba28-4cef-8891-6a96325e3271,84c31a7e-5892-4723-a8f5-c130c3592bbc,visual,2,B,,,,,,,,,,,,,,1,0.0052,106.6526,0.3333,0.5,modal,,,,0,0,0,FALSE,accept,13:30.2
d9a69033-40c2-44be-999a-42d6c5961ef7,9c6ac874-ee2f-4ca7-bcfb-9e4fbfa3996f,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.1665,0.02,1,0,0,FALSE,reject,13:55.8
5fa0527c-b211-4f30-82e9-dcc5d416925c,0fe360c4-802a-4987-a66e-81ade53ec242,audio,1,B,,,,,,,,,0.0761,0.2494,0.0466,0.00289151,0.9569,,,,,,,,,,0,0,0,FALSE,accept,31:22.4
2f9298be-ecc3-4cc9-b872-44c7d166b9f2,a69e7d4e-511d-420b-9a3b-c52ebd7598ff,script,3,B,15.876597222222244,0.8906,0.7239,0,0,0.4893,0,1.0602,,,,,,,,,,,,,,,0,0,0,FALSE,accept,33:24.4
62f5420e-b364-4b03-ab4b-c91e82c67b01,30942005-8872-4639-a54b-6f7c23117484,audio,1,B,,,,,,,,,0.0753,0.2255,0.0104,0.00256575,0.9593,,,,,,,,,,0,0,0,FALSE,accept,24:13.8
b0de4776-8110-482f-b7bb-4d72bb799f21,30942005-8872-4639-a54b-6f7c23117484,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.4442,0.02,0,0,0,FALSE,accept,31:33.9
c738ead0-d282-4c37-b656-e7b893cfc3e9,37c06132-a639-43fd-a80e-6542b279d74d,visual,1,B,,,,,,,,,,,,,,1,0.0058,157.2169,0,0.5,modal,,,,0,0,0,FALSE,accept,33:47.8
7c2abb7a-8b01-4a22-ac14-b6faacd1032c,37c06132-a639-43fd-a80e-6542b279d74d,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4826,0.02,0,0,0,FALSE,reject,40:45.6
d47d0d81-d046-477c-82fe-450810f3e99f,1e04e95c-d115-4af0-b725-b9ba775f8cde,visual,2,B,,,,,,,,,,,,,,1,0.0013,15.5599,0,0.9105,ken_burns,,,,0,0,0,TRUE,accept,37:53.2
53812d1f-a113-45d5-a451-0e34ce775ef4,6efeaf0a-e288-42fe-aeb5-1be5da6f790a,script,1,B,52.86050400916383,0.732,0.7468,0,1,0.4598,1,1.114,,,,,,,,,,,,,,,0,0,0,FALSE,accept,37:32.1
d8a090ca-2f91-4b0a-9419-33878bfe5e29,7e0e8a4c-fdfb-4986-9a6f-94686462a4a0,visual,2,B,,,,,,,,,,,,,,1,0.0189,273.1753,0,0.5,modal,,,,1,0,0,FALSE,accept,25:02.1
1e7d0ff9-b400-4da4-b54c-b9cc26d67c87,1b0508ad-ea0b-4d6e-bad1-f81c14012a61,script,1,B,60.96528409090914,0.8384,0.769,0,0,0.296,1,1.7715,,,,,,,,,,,,,,,0,0,0,FALSE,accept,58:28.4
a0d6214b-3cad-454d-b7a9-a0f995a533d4,84c31a7e-5892-4723-a8f5-c130c3592bbc,script,1,B,66.68277778,0.875,0.611,0,0,0.4702,1,1.3505,,,,,,,,,,,,,,,0,0,0,FALSE,accept,59:00.6
e575d16e-b7b9-468d-bc6b-84b0becb6670,1b0508ad-ea0b-4d6e-bad1-f81c14012a61,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.0691,0.02,0,0,0,FALSE,accept,13:42.0
b5f3c56e-1d48-4b93-b889-62e8a4bd8c65,bd7c5ccc-8a00-483e-9510-09ea80aa2ba0,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.4642,0.02,1,0,0,FALSE,accept,14:23.5
8cc044ff-4f43-4b12-8dfd-2cf0c16b802b,fed78b0a-a38a-4b4f-a6f8-8a63ee0e3112,script,2,B,40.95269230769233,0.9074,0.6877,0,0,0.4184,0,1.4135,,,,,,,,,,,,,,,0,0,0,FALSE,accept,20:37.3
520d75b8-0943-4102-8d98-e4f354332d04,bd7c5ccc-8a00-483e-9510-09ea80aa2ba0,visual,1,B,,,,,,,,,,,,,,1,0.0055,160.1646,0.5,0.5,modal,,,,1,0,0,FALSE,accept,05:36.0
2547ec23-4139-482e-817b-fa3eff6c5c4e,a69e7d4e-511d-420b-9a3b-c52ebd7598ff,audio,1,B,,,,,,,,,0.2931,0.2784,0.0279,0.00270074,0.9275,,,,,,,,,,2,0,0,FALSE,accept,34:50.6
b8927871-fd97-4bb4-b764-ed35d961d8fd,7e0e8a4c-fdfb-4986-9a6f-94686462a4a0,audio,2,B,,,,,,,,,0.1222,0.3354,0.0227,0.00345728,0.9558,,,,,,,,,,0,0,0,FALSE,accept,17:39.9
90bbf53c-5957-422e-9ac3-12feae9f3646,f20b3079-f8f1-44c7-9a5a-2c283d0ccb62,visual,1,B,,,,,,,,,,,,,,1,0.0244,255.8968,0,0.5,modal,,,,0,0,0,FALSE,accept,28:12.3
3845e998-d53a-485c-85ed-f436783a477d,37c06132-a639-43fd-a80e-6542b279d74d,script,1,B,47.24718475073314,0.8065,0.7151,0,0.3333,0.51,0,1.77,,,,,,,,,,,,,,,0,0,0,FALSE,accept,32:08.9
45569776-fb13-4966-a6d1-855b0d4cf007,0fe360c4-802a-4987-a66e-81ade53ec242,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2041,0.02,0,0,0,FALSE,accept,39:21.4
ed598abc-8992-4b1f-95f7-9c611dbc25eb,a69e7d4e-511d-420b-9a3b-c52ebd7598ff,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4124,0.276,2,0,0,FALSE,reject,41:01.9
78faf122-d35c-43ec-861d-1e66cb406846,37c06132-a639-43fd-a80e-6542b279d74d,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.4826,0.02,0,0,0,FALSE,accept,41:16.4
718b43eb-c701-4b2b-a454-66a675f80db6,6efeaf0a-e288-42fe-aeb5-1be5da6f790a,audio,1,B,,,,,,,,,0.0556,0.2394,0.0983,0.00285094,0.9608,,,,,,,,,,0,0,0,FALSE,accept,38:03.3
b83c2c2d-8c44-4e37-bd4e-61be4515a946,a69e7d4e-511d-420b-9a3b-c52ebd7598ff,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.4124,0.276,2,0,0,FALSE,accept,41:41.9
fc3c9eb7-6d9e-4bed-ba30-ddb987d9d534,9c6ac874-ee2f-4ca7-bcfb-9e4fbfa3996f,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.1665,0.02,1,0,0,FALSE,accept,14:41.1
2671e7bd-b98f-4b98-b007-f7f8ac9ffb6b,d93063c4-f9fc-4b01-b752-8aa550de9f5c,audio,1,B,,,,,,,,,0.0814,0.2718,0.0221,0.00289079,0.931,,,,,,,,,,0,0,0,FALSE,accept,59:33.9
794179b7-017c-454b-9e74-deb8ada9b441,84c31a7e-5892-4723-a8f5-c130c3592bbc,audio,1,B,,,,,,,,,0.0563,0.3071,0.0794,0.00298401,0.9412,,,,,,,,,,0,0,0,FALSE,accept,59:44.5
2d045e15-7f74-49e7-b43f-526168c77e06,7e0e8a4c-fdfb-4986-9a6f-94686462a4a0,audio,1,B,,,,,,,,,0.1222,0.3354,0.0227,0.00345728,0.9558,,,,,,,,,,0,0,0,FALSE,reject,16:38.0
fea1c0ff-584c-428e-8ace-5eee79617523,d749af0c-e80d-4a13-80ae-f463d86d625e,script,3,B,31.62375000000003,0.7812,0.6991,0,0,0.5293,0,0.6229,,,,,,,,,,,,,,,0,0,0,FALSE,accept,17:49.9
0246030d-dea3-457f-ad89-c074ad4995d9,bca17c01-3138-49d9-8464-b63729bc85dd,script,1,B,42.11377272727276,0.8788,0.7799,0,0,0.4326,0,1.6782,,,,,,,,,,,,,,,0,0,0,FALSE,accept,20:17.9
bee77b92-c6f4-40a9-b0ba-ca70b7c3120f,fed78b0a-a38a-4b4f-a6f8-8a63ee0e3112,audio,1,B,,,,,,,,,0.1111,0.2653,0.0606,0.00279049,0.9558,,,,,,,,,,1,0,0,FALSE,reject,21:44.8
88a54966-590e-4ebb-9220-efae580781d1,9c6ac874-ee2f-4ca7-bcfb-9e4fbfa3996f,script,2,B,45.392649812734106,0.8,0.6406,0,0,0.4894,1,1.7636,,,,,,,,,,,,,,,0,0,0,FALSE,accept,59:50.3
9d1b4df9-836a-45fa-bc19-fa68bbdaff36,d749af0c-e80d-4a13-80ae-f463d86d625e,script,1,B,18.73863061797752,0.8202,0.8326,0,0,0.5857,0,0.6229,,,,,,,,,,,,,,,0,0,0,FALSE,reject,15:59.4
41a15bcd-175a-409a-957e-b61170722e3e,84c31a7e-5892-4723-a8f5-c130c3592bbc,visual,2,B,,,,,,,,,,,,,,1,0.0061,182.1671,0.3333,0.5,modal,,,,0,0,0,FALSE,reject,05:22.1
e14311e9-d318-46b3-9f0f-19e5217bebd4,d749af0c-e80d-4a13-80ae-f463d86d625e,script,2,B,27.55272727272731,0.8384,0.7407,0,0,0.4491,0,0.6229,,,,,,,,,,,,,,,0,0,0,FALSE,reject,16:55.6
6040312e-ad8e-4ac9-8447-c0a23555f848,bd7c5ccc-8a00-483e-9510-09ea80aa2ba0,audio,1,B,,,,,,,,,0.1099,0.2306,0.0249,0.00258402,0.9825,,,,,,,,,,1,0,0,FALSE,accept,05:00.7
e51a37df-963d-4beb-b2fd-3503673f3331,bd7c5ccc-8a00-483e-9510-09ea80aa2ba0,script,2,B,40.865158002038754,0.8257,0.7532,0,0,0.3917,1,1.6508,,,,,,,,,,,,,,,0,0,0,FALSE,accept,59:57.3
0936a894-f253-478d-a223-d0b7fcf93f6c,d749af0c-e80d-4a13-80ae-f463d86d625e,visual,1,B,,,,,,,,,,,,,,1,0.0154,276.9222,0.1667,0.5,modal,,,,2,0,0,FALSE,accept,19:22.7
c5473a6f-3fdd-437c-843f-d220636e35a6,7e0e8a4c-fdfb-4986-9a6f-94686462a4a0,script,1,B,60.35500000000002,0.8241,0.5384,0,0,0.4125,0,1.7269,,,,,,,,,,,,,,,0,0,0,FALSE,accept,15:44.8
