id,run_id,stage_name,attempt_number,mode,readability_score,lexical_diversity,prompt_coverage,sentence_redundancy,entity_consistency,topic_coherence,factual_conflict_flag,prompt_ambiguity,phoneme_error_rate,silence_ratio,speaking_rate_variance,energy_variance,tts_word_count_match,clip_similarity,aesthetic_score,blur_score,object_match_score,colour_tone_match,visual_provider,av_sync_error_ms,transition_smoothness,duration_deviation_s,prior_stage_corrections,cumulative_risk_score,api_retry_count,is_fallback_video,human_decision,created_at
0aaa3898-b6b3-4b57-a929-e2c3b99918be,bca17c01-3138-49d9-8464-b63729bc85dd,visual,1,B,,,,,,,,,,,,,,1,0.0285,371.446,0,0.5,modal,,,,0,0,0,FALSE,reject,22:38.8
57b0a93c-920c-4224-b4b8-4862c50a8053,fed78b0a-a38a-4b4f-a6f8-8a63ee0e3112,audio,2,B,,,,,,,,,0.1111,0.2653,0.0606,0.00279049,0.9558,,,,,,,,,,1,0,0,FALSE,accept,22:52.8
1ec82439-ee16-44b1-941d-702a9fee993f,f20b3079-f8f1-44c7-9a5a-2c283d0ccb62,audio,1,B,,,,,,,,,0.0366,0.2123,0.0246,0.0023992,0.9643,,,,,,,,,,0,0,0,FALSE,accept,27:39.7
3085a5dd-56a7-4a09-a954-fd07642378b9,039b8002-b968-4070-9eb4-7d0150a3af7c,script,1,B,42.87846153846155,0.8846,0.7071,0,0,0.401,1,1.5461,,,,,,,,,,,,,,,0,0,0,FALSE,accept,56:31.0
e3242899-3129-4837-a83a-2155a88b3de6,bca17c01-3138-49d9-8464-b63729bc85dd,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3613,0.02,0,0,0,FALSE,accept,29:07.4
a85da1c0-107b-40d5-94e6-34d247dfac1e,f881afcd-e2ef-4d76-8443-3540c84d666a,script,1,B,55.440000000000026,0.8125,0.7871,0,0,0.4361,0,1.2464,,,,,,,,,,,,,,,0,0,0,FALSE,accept,42:57.2
e5e375d3-68a8-4ec0-ac34-2f3e360e794c,27d7c476-64e6-476a-a32f-b680740a2795,script,1,B,40.09438461538463,0.8462,0.7165,0,0,0.337,0,1.7059,,,,,,,,,,,,,,,0,0,0,FALSE,accept,13:37.4
4a617a51-0ab6-4cba-b893-939fa2ff2741,590e3802-df47-481c-be9e-cab88eb334d0,script,1,B,35.40146464646466,0.8068,0.7035,0,1,0.5147,1,1.4133,,,,,,,,,,,,,,,0,0,0,FALSE,accept,45:43.7
8c4194e9-3c8a-41b2-bd1f-c0d58adae992,1808c70e-b56d-473a-849f-4f96503f5a3e,audio,1,B,,,,,,,,,0.0921,0.2408,0.0423,0.00271484,0.9545,,,,,,,,,,0,0,0,FALSE,accept,26:30.2
0e9e90a7-f8b9-4aee-840e-6d186ea4dd04,039b8002-b968-4070-9eb4-7d0150a3af7c,audio,1,B,,,,,,,,,0.0429,0.2046,0.0395,0.00262468,0.9398,,,,,,,,,,0,0,0,FALSE,accept,57:20.9
c8e90c48-978e-48e8-90e2-1cbdac48d9fc,7e45e118-fe0e-4ea7-ba22-b0be5a65dd0c,visual,2,B,,,,,,,,,,,,,,1,0.0019,22.3017,0,0.9072,ken_burns,,,,0,0,0,TRUE,accept,26:17.0
c25100f9-bf45-40a4-8ade-7336c01a5697,ea4c4073-85c1-4c18-8c4c-60207c8e9297,script,1,B,73.36350629,0.6509,0.7153,0,0,0.5084,1,1.436,,,,,,,,,,,,,,,0,0,0,FALSE,accept,51:31.2
e2d51824-3983-4185-a30c-0078d000212d,a01cfadb-a3bf-4678-a37a-46137e97b6b1,visual,1,B,,,,,,,,,,,,,,1,0.001,16.2501,0.25,0.9066,ken_burns,,,,1,0,0,TRUE,accept,13:58.4
9caa781e-ccb1-46c4-ba5c-1acf7e6ed2cf,27d7c476-64e6-476a-a32f-b680740a2795,visual,1,B,,,,,,,,,,,,,,1,0.0013,14.8946,0.0417,0.826,ken_burns,,,,0,0,0,TRUE,accept,17:29.1
c80023d8-4c36-40d5-b853-126c0ccdb55c,9818c430-ecb9-4494-bcba-8b5460126df9,script,1,B,64.59351378958121,0.8427,0.6507,0,0,0.3686,1,1.1989,,,,,,,,,,,,,,,0,0,0,FALSE,accept,02:20.9
00cdc24a-8ee7-4c37-8eb0-dc4c3c0dfa32,cbafcb4e-e3c9-4935-bbd4-746e187ccb67,script,1,B,87.58676470588239,0.8241,0.5852,0,0,0.4384,1,1.9514,,,,,,,,,,,,,,,0,0,0,FALSE,accept,02:43.2
1abf55dc-97ce-454a-805f-0b50882ba8a1,52b11827-dd0c-42f2-9afa-8ea8d2f7586a,script,1,B,58.39215048543693,0.8155,0.7339,0,0,0.353,1,1.7715,,,,,,,,,,,,,,,0,0,0,FALSE,accept,56:04.0
adb74656-8467-4efe-9923-2bc8d43c5980,fb08d104-3cf2-49d2-89cd-419930581a95,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3529,0.02,0,0,0,FALSE,accept,35:09.0
0f0795ba-da9d-4669-8b05-e8e1ae559482,039b8002-b968-4070-9eb4-7d0150a3af7c,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.3644,5.148,1,0,0,FALSE,reject,05:33.7
ad17229b-6461-41da-92cc-caaf615453b9,8268a1ee-b6ac-4539-afb2-1f99e3dbc97c,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.4224,0.02,0,0,0,FALSE,accept,38:56.9
7fad8ea7-7aed-42ff-af3d-d0485f89c2af,d49a0ebc-b1c5-4e42-bfa3-dd4240030058,audio,1,B,,,,,,,,,0.1351,0.3556,0.0395,0.00344968,0.9462,,,,,,,,,,0,0,0,FALSE,accept,20:56.9
b6d82c2b-14de-4316-903f-56cd638dc2bc,700b8337-6abe-486f-ad18-b2a5d35f98b7,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2622,0.02,0,0,0,FALSE,accept,23:37.5
189deeb9-aa01-4bc7-b888-9cfcc895b07f,37613ebc-dedb-4fc4-998d-7eecd7157a5e,visual,1,B,,,,,,,,,,,,,,1,0.0011,12.3311,0.3889,0.9048,ken_burns,,,,0,0,0,TRUE,accept,04:47.5
b59e7b93-ae79-4443-8f4b-3de880272652,a01cfadb-a3bf-4678-a37a-46137e97b6b1,audio,1,B,,,,,,,,,0.1111,0.3531,0.0266,0.00367328,0.9524,,,,,,,,,,0,0,0,FALSE,reject,10:17.0
d1f5618a-89aa-4267-b868-44fb43baa766,8268a1ee-b6ac-4539-afb2-1f99e3dbc97c,audio,1,B,,,,,,,,,0.1099,0.2173,0.026,0.00265993,0.9658,,,,,,,,,,0,0,0,FALSE,accept,31:13.2
98c4b4bb-1094-4abb-a214-12c5da591ce1,8f486400-38f3-4910-8c41-0e1f1c280bf0,audio,1,B,,,,,,,,,0.1053,0.2885,0.0619,0.00320753,0.9604,,,,,,,,,,0,0,0,FALSE,accept,42:32.7
c6351175-e7d0-42f0-8c4d-2b3c3bf38cc6,f0251bfe-76ac-451d-889f-a22baf7a6a8d,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3464,0.02,1,0,0,FALSE,accept,45:03.3
d8e81013-ba6f-4519-9173-d1d452ff6031,f0251bfe-76ac-451d-889f-a22baf7a6a8d,script,1,B,26.927780612244902,0.8061,0.7031,0,0.3333,0.3887,1,1.4166,,,,,,,,,,,,,,,0,0,0,FALSE,reject,37:28.4
eac05f3e-2d49-4f62-9739-017c7bc2a3bd,fb08d104-3cf2-49d2-89cd-419930581a95,visual,1,B,,,,,,,,,,,,,,1,0.0014,16.5476,0,0.9182,ken_burns,,,,0,0,0,TRUE,accept,31:35.0
56536786-a4e7-4234-89cc-54ca9c464dd8,52b11827-dd0c-42f2-9afa-8ea8d2f7586a,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.195,0.02,0,0,0,FALSE,accept,05:42.6
572ddd7f-180d-4457-bcd8-7caa9bf65dec,80a9040b-73a6-4475-90b3-d99b519a3971,audio,1,B,,,,,,,,,0.0946,0.3016,0.1511,0.00288434,0.9457,,,,,,,,,,0,0,0,FALSE,accept,57:07.9
b9d9578d-ddcd-439c-84f3-581ab78a186e,da025100-e699-4436-8831-5f7e14addb4d,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2893,0.02,0,0,0,FALSE,accept,13:20.4
0291d146-3267-4518-ad48-fcabc99d628f,2ff54b56-e0d1-4157-8e70-e42151df6729,script,1,B,53.880000000000024,0.7912,0.5491,0,0,0.5589,1,1.8074,,,,,,,,,,,,,,,0,0,0,FALSE,accept,56:41.6
649c2b15-34ec-4268-a0e3-0041873c86ce,1e04e95c-d115-4af0-b725-b9ba775f8cde,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.324,0.02,0,0,0,FALSE,reject,42:44.0
0e748725-856b-41e3-b301-e306c3dba8d4,a500c9fe-c75c-403f-8f19-2d0e35909a10,script,1,B,37.45937702265374,0.7282,0.6619,0,0,0.559,1,1.1811,,,,,,,,,,,,,,,0,0,0,FALSE,reject,43:05.8
43fdb2a6-1566-483e-87b8-e235a98e9f0b,590e3802-df47-481c-be9e-cab88eb334d0,audio,1,B,,,,,,,,,0.1111,0.2618,0.0327,0.00273491,0.9462,,,,,,,,,,0,0,0,FALSE,reject,46:29.6
d07102bc-ff53-4710-9408-7be19990ec97,6efeaf0a-e288-42fe-aeb5-1be5da6f790a,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.2879,0.02,0,0,0,FALSE,accept,49:22.4
aefaecee-7a75-4ecd-9ad4-d1fd29119a7f,cbafcb4e-e3c9-4935-bbd4-746e187ccb67,audio,2,B,,,,,,,,,0.1556,0.3909,0.0116,0.00332006,0.9912,,,,,,,,,,0,0,0,FALSE,accept,08:44.4
0955db1b-8ab0-48a4-b76f-7c0f2049be15,a500c9fe-c75c-403f-8f19-2d0e35909a10,script,2,B,43.53752873563221,0.6638,0.6558,0,0,0.5363,1,1.1811,,,,,,,,,,,,,,,0,0,0,FALSE,accept,43:58.5
dd2b3246-f339-410d-bb47-c9ae769a6cc1,5ae5737b-eb6a-43d6-a2fb-af79357ed528,script,1,B,58.63766101694918,0.7542,0.6682,0,0.4,0.5235,0,1.3975,,,,,,,,,,,,,,,0,0,0,FALSE,accept,20:28.0
a0648483-82c5-49c3-9624-7ddd947b8a5a,37613ebc-dedb-4fc4-998d-7eecd7157a5e,audio,1,B,,,,,,,,,0.0482,0.2708,0.0311,0.00290993,0.9537,,,,,,,,,,0,0,0,FALSE,accept,02:54.4
4ec03192-0ff3-414a-a3b0-a32b7029706a,9130807d-7e0a-435a-8e1f-7b3ae32067c8,script,1,B,34.63898276,0.908,0.7127,0,0.0588,0.4457,1,1.3024,,,,,,,,,,,,,,,0,0,0,FALSE,accept,45:25.4
0ae4bd70-da11-4c45-bb47-5f52ec38c2b5,5ae5737b-eb6a-43d6-a2fb-af79357ed528,audio,1,B,,,,,,,,,0.0778,0.2258,0.0864,0.00264619,0.9675,,,,,,,,,,0,0,0,FALSE,accept,21:03.6
6d3c6bce-22ce-4416-a2ff-a2c0ee690468,27d7c476-64e6-476a-a32f-b680740a2795,audio,1,B,,,,,,,,,0.0562,0.2241,0.0597,0.00264464,0.9633,,,,,,,,,,0,0,0,FALSE,accept,14:29.8
72e14768-e076-47e6-aeb2-8d966be853b6,80de9f15-7af7-413b-a0be-b22cc53bf7c2,audio,1,B,,,,,,,,,0.061,0.2123,0.0393,0.00276617,0.9804,,,,,,,,,,0,0,0,FALSE,accept,51:44.9
44e771b5-7fab-408d-abf1-425cc044bc10,a500c9fe-c75c-403f-8f19-2d0e35909a10,audio,1,B,,,,,,,,,0.0641,0.1746,0.0182,0.00242746,0.9669,,,,,,,,,,1,0,0,FALSE,accept,44:38.6
64fac1c4-154c-492c-9997-090b984ae702,9130807d-7e0a-435a-8e1f-7b3ae32067c8,visual,2,B,,,,,,,,,,,,,,1,0.0441,447.2947,0,0.5,modal,,,,0,0,0,FALSE,accept,47:57.8
f8f62ebc-e5e7-4e60-833c-aa754fe5364d,039b8002-b968-4070-9eb4-7d0150a3af7c,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.3644,5.148,1,0,0,FALSE,reject,04:39.3
4e1a4a4e-3781-4271-90e7-bab3c8f22ac7,6efeaf0a-e288-42fe-aeb5-1be5da6f790a,visual,1,B,,,,,,,,,,,,,,1,0.0059,75.9118,0,0.5,modal,,,,0,0,0,FALSE,accept,42:47.5
8cd400f3-4025-4ef1-b623-7e29719c0ceb,a01cfadb-a3bf-4678-a37a-46137e97b6b1,audio,2,B,,,,,,,,,0.1111,0.3531,0.0266,0.00367328,0.9524,,,,,,,,,,0,0,0,FALSE,accept,13:18.7
4998b717-fabb-41e4-beb0-395b3fe01598,cbf84068-6c3d-4f78-92d9-cc222fa0952d,script,1,B,71.34653846153849,0.8182,0.7946,0,0,0.4647,1,1.9313,,,,,,,,,,,,,,,0,0,0,FALSE,accept,06:42.2
63829260-75c0-45e8-b783-49d8214bdf9c,700b8337-6abe-486f-ad18-b2a5d35f98b7,visual,2,B,,,,,,,,,,,,,,1,0.0015,49.0235,0.1667,0.5,modal,,,,0,0,0,FALSE,accept,17:34.6
a36f9684-4ec1-4e73-b272-b18eda4db24d,8b3bb7db-996c-4d25-a143-acada43c4beb,script,1,B,47.51980611,0.8416,0.6337,0,0,0.4519,1,1.0275,,,,,,,,,,,,,,,0,0,0,FALSE,accept,19:58.9
2ebe5990-98e5-45c6-ae2c-807533d999d3,640b0092-55b6-4820-ab09-d51c8c25e823,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3139,0.02,0,0,0,FALSE,reject,19:14.6
a0cf4a41-85da-4234-96ab-7a4d75f8741e,700b8337-6abe-486f-ad18-b2a5d35f98b7,script,1,B,62.48923076923077,0.8295,0.738,0,0.3333,0.3732,1,1.6876,,,,,,,,,,,,,,,0,0,0,FALSE,accept,13:50.8
5c02af97-a353-481f-988b-bf2947ef8d8f,1ce3bb10-daf8-49a6-b5d7-cd9593018c95,script,1,B,66.62064935064936,0.7238,0.7221,0,0,0.3858,0,1.8838,,,,,,,,,,,,,,,0,0,0,FALSE,accept,29:16.1
a3428cee-0dc9-49a9-b24e-6a99caa41c42,1808c70e-b56d-473a-849f-4f96503f5a3e,script,1,B,47.64070950468542,0.9036,0.7663,0,0,0.4145,1,1.7341,,,,,,,,,,,,,,,0,0,0,FALSE,accept,25:43.6
354f999a-c46a-4043-9f93-980c762f5862,8b3bb7db-996c-4d25-a143-acada43c4beb,audio,1,B,,,,,,,,,0.0581,0.2829,0.0339,0.00284714,0.9623,,,,,,,,,,0,0,0,FALSE,accept,20:42.7
e16b8935-20b0-4811-880d-5261314cf521,1808c70e-b56d-473a-849f-4f96503f5a3e,visual,1,B,,,,,,,,,,,,,,1,0.0257,966.6611,0,0.5,modal,,,,0,0,0,FALSE,reject,30:06.8
b3ce847a-f17f-47db-b486-8e4887110fdd,a50d2139-8389-46a7-af2e-556b98686d0f,audio,1,B,,,,,,,,,0.0976,0.262,0.0468,0.00301004,0.9495,,,,,,,,,,1,0,0,FALSE,accept,35:14.6
bc9535c8-3f8a-4f8f-b990-f03935127c5e,63177d05-dc75-4bc2-8fb5-749cfea24d66,audio,1,B,,,,,,,,,0.1579,0.2473,0.0058,0.00290821,0.9561,,,,,,,,,,1,0,0,FALSE,accept,39:48.3
c4cadcad-cdfb-4a56-84a1-7665f0c9d7a8,87c629e3-abd1-434d-a648-d129647cdde5,visual,1,B,,,,,,,,,,,,,,1,0.0062,57.6954,0.0833,0.5,modal,,,,0,0,0,FALSE,accept,45:53.2
5394f1b5-597c-416d-b60c-d0dbf4eec978,1e04e95c-d115-4af0-b725-b9ba775f8cde,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.324,0.02,0,0,0,FALSE,accept,43:32.8
dcb64ebe-e010-4317-abd9-006ce98430f3,fd7087e8-6207-4f17-9c4b-01ca3f5537a6,script,1,B,51.821136363636384,0.8788,0.5788,0,0,0.3329,0,1.7491,,,,,,,,,,,,,,,0,0,0,FALSE,accept,50:32.9
93272fc0-7736-421c-9d25-07aa808d0298,f881afcd-e2ef-4d76-8443-3540c84d666a,audio,1,B,,,,,,,,,0.0253,0.2192,0.0555,0.00265091,0.9505,,,,,,,,,,0,0,0,FALSE,accept,43:39.2
5d37b0e0-e6cf-4eb5-aa1f-47fbee773127,1808c70e-b56d-473a-849f-4f96503f5a3e,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.5177,0.02,0,0,0,FALSE,accept,36:42.1
698f62d1-724e-4552-8fa0-b077775e81ef,cbafcb4e-e3c9-4935-bbd4-746e187ccb67,visual,1,B,,,,,,,,,,,,,,1,0.0133,229.1694,0.5,0.5,modal,,,,1,0,0,FALSE,accept,11:04.0
d5536f31-a436-4f02-95a0-04c0c61120a0,2ff54b56-e0d1-4157-8e70-e42151df6729,audio,1,B,,,,,,,,,0.0685,0.2642,0.0327,0.00298508,0.9479,,,,,,,,,,0,0,0,FALSE,accept,57:37.2
b1dd757d-1ea1-498c-a5b7-8796b8088889,80de9f15-7af7-413b-a0be-b22cc53bf7c2,script,1,B,58.45659793814437,0.8351,0.5898,0,0,0.4604,1,1.2649,,,,,,,,,,,,,,,0,0,0,FALSE,accept,51:15.4
fb590c37-089f-4f6a-bbcc-aea28cd80bbb,9818c430-ecb9-4494-bcba-8b5460126df9,audio,1,B,,,,,,,,,0.0921,0.2874,0.022,0.00307769,0.9681,,,,,,,,,,0,0,0,FALSE,accept,03:04.0
3416d789-db5a-48fc-bcac-563fdf455b00,badc0e72-3a74-4ab8-8bca-7dce853fbec3,script,1,B,57.66416873449131,0.9032,0.6543,0,0,0.3172,1,1.8475,,,,,,,,,,,,,,,0,0,0,FALSE,accept,46:09.1
a5625fad-7e92-4f8f-ae97-172e7e83598b,700b8337-6abe-486f-ad18-b2a5d35f98b7,audio,1,B,,,,,,,,,0.0946,0.3211,0.033,0.0031265,0.9355,,,,,,,,,,0,0,0,FALSE,accept,14:33.9
6c97aa14-bdc1-4c31-a187-14504e7e658c,87c629e3-abd1-434d-a648-d129647cdde5,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.341,0.02,0,0,0,FALSE,accept,51:00.3
1225fa67-b115-4d1c-bf0e-24b4b4d2dc0e,37613ebc-dedb-4fc4-998d-7eecd7157a5e,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3641,0.02,0,0,0,FALSE,accept,08:35.6
74ccb593-da83-4939-8004-78193b6f616b,52b11827-dd0c-42f2-9afa-8ea8d2f7586a,audio,1,B,,,,,,,,,0.0824,0.2414,0.0525,0.00261069,0.963,,,,,,,,,,0,0,0,FALSE,accept,56:38.8
8ce246cc-0437-4291-9097-5710cee2bf97,5ae5737b-eb6a-43d6-a2fb-af79357ed528,visual,1,B,,,,,,,,,,,,,,1,0.0318,846.5854,0.0833,0.5,modal,,,,0,0,0,FALSE,accept,24:19.9
7163e2ab-e449-48ff-b405-245e1c6857f1,cbf84068-6c3d-4f78-92d9-cc222fa0952d,visual,1,B,,,,,,,,,,,,,,1,0.0018,16.2873,0,0.9167,ken_burns,,,,0,0,0,TRUE,accept,09:16.0
dafbf7bd-0daf-4ec4-bf87-33435eb4548d,44785041-3675-4a02-a153-90a8b5bae5b5,visual,1,B,,,,,,,,,,,,,,1,0.0077,180.167,0,0.5,modal,,,,0,0,0,FALSE,accept,44:05.3
08436084-4e65-4e42-a56f-1f6e88f7d3e5,f0251bfe-76ac-451d-889f-a22baf7a6a8d,visual,2,B,,,,,,,,,,,,,,1,0.0016,18.7395,0,0.9335,ken_burns,,,,1,0,0,TRUE,accept,41:05.8
a84f066f-8506-446c-b918-d6bf8e502f7e,cbf84068-6c3d-4f78-92d9-cc222fa0952d,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.4246,0.02,0,0,0,FALSE,accept,12:41.2
354d12fe-339a-4edf-a15a-02bf4824f38f,9f217a3e-10a1-4912-8ee8-08b4dced99ab,audio,1,B,,,,,,,,,0.0253,0.2717,0.0601,0.0027512,0.9524,,,,,,,,,,0,0,0,FALSE,accept,02:01.6
d5da77bb-0041-4499-b6c1-4add9173fc5e,fb08d104-3cf2-49d2-89cd-419930581a95,audio,1,B,,,,,,,,,0.0575,0.2228,0.0274,0.00273256,0.9558,,,,,,,,,,0,0,0,FALSE,accept,30:10.3
ca9a1ace-8f71-4981-9048-52f34b267497,87c629e3-abd1-434d-a648-d129647cdde5,audio,1,B,,,,,,,,,0.0533,0.3159,0.0239,0.00303788,0.949,,,,,,,,,,0,0,0,FALSE,accept,40:33.0
930a8ec7-41b3-4bf6-90c5-2a24ebb6fab8,80a9040b-73a6-4475-90b3-d99b519a3971,script,1,B,78.39760344827589,0.8391,0.692,0,0,0.4503,0,1.3505,,,,,,,,,,,,,,,0,0,0,FALSE,accept,56:34.6
832d1264-95b6-4657-b6ae-b4b447bba7bb,087fc477-54bf-42a4-a9ed-cfc2bc700af3,script,1,B,52.365544943820254,0.7528,0.741,0,0,0.5777,1,1.226,,,,,,,,,,,,,,,0,0,0,FALSE,accept,52:32.3
64a2b5c4-a3b6-4974-9cc4-f7d6ab12d6f4,badc0e72-3a74-4ab8-8bca-7dce853fbec3,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.3891,0.02,0,0,0,FALSE,reject,55:18.8
93239f73-747f-4015-b0ac-852d837bf00a,fd7087e8-6207-4f17-9c4b-01ca3f5537a6,visual,1,B,,,,,,,,,,,,,,1,0.001,10.8935,0.5833,0.8939,ken_burns,,,,0,0,0,TRUE,accept,51:45.3
43fababd-798c-4dd7-8b68-a8f85d06bd79,07c3a8a4-66d1-429b-9705-968bab304136,video,2,B,,,,,,,,,,,,,,,,,,,,0,0.3999,0.02,0,0,0,FALSE,accept,01:21.3
be1369fd-1c58-43b6-905c-b7a1ffc42a51,3362b7fc-dcca-4fb0-8765-772cf350aec8,audio,1,B,,,,,,,,,0.0562,0.2125,0.0581,0.00259431,0.9455,,,,,,,,,,0,0,0,FALSE,accept,01:45.2
e0844d96-0812-43af-8e97-4b3fb42bbc02,b17d098d-88b4-4984-a833-5b9f773448cc,script,2,B,48.06246621621625,0.7748,0.7059,0,0,0.4486,0,0.6229,,,,,,,,,,,,,,,0,0,0,FALSE,accept,07:18.6
5ff66747-dfb5-454e-b01e-9987f6150ca0,9f217a3e-10a1-4912-8ee8-08b4dced99ab,visual,1,B,,,,,,,,,,,,,,1,0.0154,334.8061,0.1667,0.5,modal,,,,0,0,0,FALSE,accept,05:46.4
ecef1237-7887-48d1-9067-77b28f4dc9c2,e414e8e4-e7b5-4ca0-8286-3c40efc53b02,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.34,0.02,0,0,0,FALSE,accept,14:10.6
e691b637-d8e1-4306-8ebb-2e3e11299bf8,7e45e118-fe0e-4ea7-ba22-b0be5a65dd0c,script,1,B,34.029064171123025,0.7941,0.755,0,0,0.4253,0,1.5089,,,,,,,,,,,,,,,0,0,0,FALSE,accept,21:59.3
1b631469-8eb0-445e-afda-373495c7bad3,f881afcd-e2ef-4d76-8443-3540c84d666a,visual,1,B,,,,,,,,,,,,,,1,0.0031,40.0752,0,0.8374,ken_burns,,,,0,0,0,TRUE,accept,44:26.3
957f58b2-5657-40a4-9471-435a418fb3b6,52b11827-dd0c-42f2-9afa-8ea8d2f7586a,visual,1,B,,,,,,,,,,,,,,1,0.0007,32.8351,0,0.5,modal,,,,0,0,0,FALSE,accept,00:07.3
fff00418-a5c1-4d39-9ce1-c68c1c050139,a500c9fe-c75c-403f-8f19-2d0e35909a10,visual,1,B,,,,,,,,,,,,,,1,0.0059,75.4426,0,0.5,modal,,,,1,0,0,FALSE,reject,47:31.0
be24718f-6961-407f-bf12-6dd2b984b124,80de9f15-7af7-413b-a0be-b22cc53bf7c2,video,1,B,,,,,,,,,,,,,,,,,,,,0,0.1117,0.02,0,0,0,FALSE,reject,58:47.6
